uid,gid,fpid,tname,drvn,obt,qtr,min,sec,yfog,plays,succ,rfd,pfd,ofd,ry,ra,py,pa,pc,peyf,peya,net,res
106162,4543,744653,CLE,3,KOFF,1,3,28,25,7,2,0,2,0,5,2,54,5,3,0,10,49,INT
106163,4543,744661,BAL,3,INT,1,1,47,28,4,2,0,1,0,7,2,3,2,1,0,0,10,INT
106164,4543,744665,CLE,4,INT,2,2,58,9,5,1,1,0,0,12,3,5,2,1,5,0,22,PUNT
106165,4543,744672,BAL,4,PUNT,2,3,26,36,6,5,1,3,0,12,3,52,3,3,0,0,64,TD
106166,4543,744680,CLE,5,KOFF,2,2,21,17,5,3,1,2,0,6,2,72,3,2,5,0,83,TD
106167,4543,744688,BAL,5,KOFF,2,2,9,25,4,1,0,1,0,1,1,6,3,1,0,0,7,PUNT
106168,4543,744693,CLE,6,PUNT,2,1,4,7,3,0,0,0,0,2,1,-2,2,0,0,4,0,PUNT
106169,4543,744698,BAL,6,PUNT,2,0,46,32,6,2,0,2,0,0,0,28,5,3,0,0,28,MFG
106170,4543,744704,CLE,7,MFG,2,0,38,48,3,2,0,1,0,0,0,12,3,2,0,5,7,INT
106171,4543,744708,BAL,7,INT,2,0,19,60,3,2,1,1,0,37,1,3,2,2,0,0,40,TD
106172,4543,744714,BAL,8,KOFF,3,2,51,25,5,1,0,1,0,6,3,13,2,1,0,0,19,PUNT
106173,4543,744721,CLE,8,PUNT,3,2,48,18,8,3,1,1,0,23,3,34,4,1,5,0,62,FG
106174,4543,744731,BAL,9,KOFF,3,1,2,25,3,0,0,0,0,0,0,-2,3,1,0,0,-2,PUNT
106175,4543,744735,CLE,9,PUNT,3,2,4,14,3,0,0,0,0,2,1,-1,2,0,0,5,-4,PUNT
106176,4543,744740,BAL,10,PUNT,3,6,19,37,11,4,2,1,0,34,6,19,4,3,0,0,53,FG
106177,4543,744752,CLE,10,KOFF,4,3,15,25,9,4,1,3,0,15,3,48,6,3,5,0,68,INT
106178,4543,744762,BAL,11,INT,4,5,6,20,8,5,3,1,0,24,5,22,3,3,0,0,46,FUM
106179,4543,744770,CLE,11,FUM,4,0,26,51,3,0,0,0,1,0,0,0,3,0,5,0,5,INT
106180,4543,744774,BAL,12,INT,4,2,29,35,6,1,0,1,0,10,5,12,1,1,5,10,17,PUNT
106181,4543,744782,CLE,12,PUNT,4,3,12,20,12,4,1,2,0,14,2,53,10,6,0,10,57,DWNS
106182,4543,744795,BAL,13,DWNS,4,0,28,23,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
106183,4544,744797,PIT,1,KOFF,1,2,18,26,3,0,0,0,0,7,2,0,1,0,0,5,2,PUNT
106184,4544,744802,MIN,1,PUNT,1,3,57,26,6,2,0,1,0,16,3,3,3,2,0,10,9,PUNT
106185,4544,744810,PIT,2,PUNT,1,5,43,22,9,6,2,1,2,26,7,35,2,2,27,15,-22,TD
106186,4544,744825,MIN,2,KOFF,1,1,19,25,3,0,0,0,0,-3,2,0,1,0,0,0,-3,PUNT
106187,4544,744829,PIT,3,PUNT,1,3,12,40,5,3,1,1,1,19,3,-3,2,1,49,5,60,TD
106188,4544,744838,MIN,3,KOFF,2,4,41,25,11,4,1,2,0,7,4,44,6,3,0,0,51,FG
106189,4544,744850,PIT,4,KOFF,2,1,0,25,3,0,0,0,0,2,1,0,2,0,0,0,2,PUNT
106190,4544,744854,MIN,4,PUNT,2,0,56,44,3,0,0,0,0,1,1,0,2,0,0,0,1,PUNT
106191,4544,744858,PIT,5,PUNT,2,1,44,11,5,1,1,0,0,11,2,0,3,0,0,0,11,PUNT
106192,4544,744864,MIN,5,PUNT,2,2,10,42,3,1,0,0,0,-3,1,-5,2,1,0,0,-8,PUNT
106193,4544,744868,PIT,6,PUNT,2,2,25,12,9,3,0,3,0,0,0,42,9,6,0,0,42,PUNT
106194,4544,744878,MIN,6,PUNT,2,0,35,9,1,1,0,0,0,7,1,0,0,0,5,0,12,ENDQ
106195,4544,744881,MIN,7,KOFF,3,0,35,30,4,1,0,0,0,6,1,0,3,0,0,0,6,DWNS
106196,4544,744885,PIT,7,DWNS,3,2,6,64,4,0,0,0,0,-2,1,5,2,2,5,0,8,FG
106197,4544,744891,MIN,8,KOFF,3,2,22,18,6,6,3,1,0,40,4,25,2,2,17,0,82,TD
106198,4544,744900,PIT,8,KOFF,3,4,52,15,10,4,0,3,0,8,3,66,6,4,0,0,74,FG
106199,4544,744911,MIN,9,KOFF,3,4,58,17,9,4,0,2,0,8,1,45,8,6,0,20,33,PUNT
106200,4544,744923,PIT,9,PUNT,3,5,8,19,8,5,0,2,1,7,3,45,5,5,5,10,52,PUNT
106201,4544,744935,MIN,10,PUNT,4,1,57,1,5,2,0,1,0,12,2,5,3,1,0,0,17,PUNT
106202,4544,744942,PIT,10,PUNT,4,4,44,17,11,7,2,2,0,21,5,43,5,3,0,0,64,FG
106203,4544,744954,MIN,11,KOFF,4,1,5,25,6,2,0,1,0,0,0,20,6,2,0,15,5,DWNS
106204,4544,744962,PIT,11,DWNS,4,0,20,70,4,0,0,0,0,5,3,0,0,0,0,0,5,FG
106205,4544,744967,MIN,12,KOFF,4,1,3,25,4,0,0,1,0,0,0,9,4,3,0,0,9,FUM
106206,4544,744971,PIT,12,FUM,4,0,50,61,2,0,0,0,1,-2,2,0,0,0,0,0,-2,ENDQ
106207,4545,744974,NE,1,KOFF,1,4,29,25,10,6,1,4,0,16,3,59,7,6,0,0,75,TD
106208,4545,744986,NO,1,KOFF,1,2,53,38,7,3,0,2,0,9,3,25,3,2,0,0,34,FG
106209,4545,744994,NE,2,KOFF,1,2,9,25,5,3,0,2,0,4,2,71,3,2,0,0,75,TD
106210,4545,745001,NO,2,KOFF,1,1,20,28,3,0,0,0,0,0,0,11,3,2,0,10,1,PUNT
106211,4545,745006,NE,3,PUNT,1,3,53,33,9,5,1,3,0,20,4,47,5,3,0,0,67,TD
106212,4545,745017,NO,3,KOFF,1,3,24,20,9,6,1,3,0,14,3,61,6,4,5,0,80,TD
106213,4545,745029,NE,4,KOFF,2,1,21,25,3,0,0,0,0,0,0,-5,3,1,0,0,-5,PUNT
106214,4545,745033,NO,4,PUNT,2,2,13,39,7,1,0,1,0,3,2,42,4,1,5,5,45,FG
106215,4545,745043,NE,5,KOFF,2,3,31,25,6,5,1,3,0,9,3,66,3,3,0,0,75,TD
106216,4545,745051,NO,5,KOFF,2,2,24,29,6,3,0,1,0,-1,1,47,5,3,0,0,46,DWNS
106217,4545,745057,NE,6,DWNS,2,2,23,25,9,5,1,2,0,18,3,57,5,4,0,10,65,FG
106218,4545,745067,NO,6,KOFF,3,3,51,25,8,3,1,1,0,12,3,20,5,2,0,0,32,PUNT
106219,4545,745076,NE,7,PUNT,3,3,35,11,8,3,0,1,0,7,4,16,4,2,10,0,33,PUNT
106220,4545,745087,NO,7,PUNT,3,2,39,34,7,3,1,1,0,14,3,21,3,1,0,0,35,MFG
106221,4545,745094,NE,8,MFG,3,4,15,39,9,4,2,1,0,21,4,34,4,3,0,0,55,FG
106222,4545,745104,NO,8,KOFF,3,1,21,33,3,1,0,0,0,0,0,15,3,2,0,10,5,PUNT
106223,4545,745109,NE,9,PUNT,4,5,30,11,9,6,0,3,0,11,2,85,6,5,0,16,80,FG
106224,4545,745121,NO,9,KOFF,4,3,46,25,10,7,1,4,0,2,1,73,9,7,0,0,75,TD
106225,4545,745133,NE,10,KOFF,4,3,59,56,7,4,2,0,0,13,6,6,1,1,0,10,14,PUNT
106226,4545,745143,NO,10,PUNT,4,1,4,8,6,4,1,2,0,28,1,33,5,3,0,0,61,ENDQ
106227,4546,745150,KC,1,KOFF,1,3,38,11,8,5,0,2,0,10,2,63,5,3,0,0,73,FG
106228,4546,745159,PHI,1,KOFF,1,6,54,26,11,4,1,3,0,21,3,42,7,5,5,10,58,FG
106229,4546,745173,KC,2,KOFF,1,4,3,25,7,2,0,2,0,3,2,33,5,3,0,0,36,PUNT
106230,4546,745181,PHI,2,PUNT,1,5,9,20,8,3,0,2,0,2,4,24,4,2,5,0,31,PUNT
106231,4546,745191,KC,3,PUNT,2,5,13,30,6,2,1,0,0,7,3,9,3,2,5,5,16,PUNT
106232,4546,745201,PHI,3,PUNT,2,2,38,7,6,2,0,1,0,6,1,1,5,1,0,0,7,PUNT
106233,4546,745208,KC,4,PUNT,2,1,19,37,3,0,0,0,0,2,1,0,2,1,0,0,2,PUNT
106234,4546,745212,KC,5,PUNT,2,0,49,76,4,0,0,0,0,0,0,3,3,1,0,0,3,FG
106235,4546,745217,PHI,4,KOFF,2,0,17,25,3,2,1,1,0,11,1,53,1,1,0,0,64,MFG
106236,4546,745221,PHI,5,KOFF,3,2,18,25,6,2,0,1,0,3,1,30,5,2,0,0,33,PUNT
106237,4546,745228,KC,6,PUNT,3,4,14,13,6,3,0,3,0,1,1,37,5,4,0,0,38,PUNT
106238,4546,745235,PHI,6,PUNT,3,4,20,19,7,7,1,5,0,11,2,70,5,5,0,0,81,TD
106239,4546,745244,KC,7,KOFF,3,2,48,17,5,4,2,1,0,64,3,19,2,2,0,15,83,TD
106240,4546,745251,PHI,7,KOFF,3,4,23,34,10,5,1,2,0,18,2,31,7,3,0,5,44,FG
106241,4546,745263,KC,8,KOFF,4,1,3,34,3,1,0,0,0,0,0,6,3,1,0,0,6,PUNT
106242,4546,745267,PHI,8,PUNT,4,1,38,20,4,1,1,0,0,11,2,0,2,0,0,0,11,INT
106243,4546,745271,KC,9,INT,4,2,51,69,5,4,1,1,0,4,2,27,3,3,0,0,31,TD
106244,4546,745278,PHI,9,KOFF,4,0,58,25,3,0,0,0,0,0,0,-3,3,0,0,0,-3,PUNT
106245,4546,745282,KC,10,PUNT,4,3,13,44,6,5,2,1,0,21,5,35,1,1,0,0,56,TD
106246,4546,745290,PHI,10,KOFF,4,2,9,25,13,7,1,4,0,24,1,51,12,6,0,0,75,TD
106247,4546,745305,PHI,11,KOFF,4,0,5,61,1,0,0,0,0,0,0,0,1,0,0,0,0,ENDQ
106248,4547,745307,TEN,1,KOFF,1,1,35,25,3,0,0,0,0,3,2,0,1,0,0,0,3,PUNT
106249,4547,745311,JAC,1,PUNT,1,6,1,24,12,7,2,1,0,27,7,24,4,2,0,0,51,FG
106250,4547,745324,TEN,2,KOFF,1,5,8,25,11,7,0,3,0,19,4,34,6,3,0,0,53,FG
106251,4547,745336,JAC,2,KOFF,1,1,29,25,3,1,0,0,0,4,2,0,1,0,0,0,4,PUNT
106252,4547,745340,TEN,3,PUNT,1,1,24,28,3,0,0,0,0,10,2,-4,1,0,0,5,1,PUNT
106253,4547,745345,JAC,3,PUNT,2,0,53,29,3,0,0,0,0,4,1,0,2,0,0,0,4,PUNT
106254,4547,745349,TEN,4,PUNT,2,1,39,14,3,1,0,0,0,0,1,4,2,1,0,0,4,PUNT
106255,4547,745353,JAC,4,PUNT,2,2,59,41,5,3,1,1,0,11,3,-3,2,1,0,10,-2,FUM
106256,4547,745359,TEN,5,FUM,2,1,19,61,3,1,1,0,1,17,1,-2,2,1,0,0,15,INT
106257,4547,745362,JAC,5,INT,2,5,20,16,10,4,2,2,1,29,6,13,4,2,15,15,42,INT
106258,4547,745373,TEN,6,INT,2,2,13,39,10,5,1,1,0,9,2,44,7,4,5,20,38,FG
106259,4547,745387,JAC,6,KOFF,3,0,56,25,3,1,0,0,0,4,1,0,2,0,0,0,4,INT
106260,4547,745390,TEN,7,INT,3,4,40,61,10,3,1,1,0,14,5,27,4,2,0,10,31,FG
106261,4547,745401,JAC,7,KOFF,3,2,2,25,3,0,0,0,0,1,1,5,2,1,0,10,-4,PUNT
106262,4547,745406,TEN,8,PUNT,3,0,46,66,2,2,1,1,0,17,1,17,1,1,0,0,34,TD
106263,4547,745410,JAC,8,KOFF,3,2,13,9,4,1,0,1,0,1,1,6,3,1,0,10,-3,PUNT
106264,4547,745416,TEN,9,PUNT,3,1,34,51,3,3,1,1,0,7,2,42,1,1,15,0,49,TD
106265,4547,745421,JAC,9,KOFF,3,2,33,15,7,2,0,2,0,0,0,32,7,4,0,10,22,PUNT
106266,4547,745430,TEN,10,PUNT,3,5,19,14,8,8,3,2,0,42,6,49,2,2,5,10,86,TD
106267,4547,745442,JAC,10,KOFF,4,2,51,25,7,6,1,3,0,7,2,68,4,4,0,0,75,TD
106268,4547,745450,TEN,11,KOFF,4,2,52,75,6,5,3,0,0,25,5,0,1,0,0,0,25,TD
106269,4547,745458,JAC,11,KOFF,4,2,3,23,6,6,1,4,0,11,1,66,5,5,0,0,77,TD
106270,4547,745466,TEN,12,KOFF,4,2,11,20,5,3,1,0,0,16,5,0,0,0,0,0,16,ENDQ
106271,4548,745472,LAC,1,KOFF,1,1,35,25,3,1,0,0,0,6,2,0,1,0,0,0,6,PUNT
106272,4548,745476,MIA,1,PUNT,1,6,18,18,13,5,2,3,1,29,6,31,6,4,15,5,70,FG
106273,4548,745491,LAC,2,KOFF,1,3,34,25,4,1,0,1,0,-4,1,28,3,3,0,10,19,PUNT
106274,4548,745498,MIA,2,PUNT,1,2,16,12,3,1,0,0,0,6,2,-2,1,1,0,0,4,PUNT
106275,4548,745502,LAC,3,PUNT,1,2,36,54,6,2,0,1,0,-2,1,25,4,3,0,0,23,FG
106276,4548,745509,MIA,3,KOFF,2,4,43,17,8,4,1,1,0,8,4,26,4,4,0,0,34,PUNT
106277,4548,745518,LAC,4,PUNT,2,3,57,30,7,4,2,2,0,28,5,39,2,2,3,0,70,TD
106278,4548,745529,MIA,4,KOFF,2,2,0,34,3,0,0,0,0,3,2,5,1,1,0,0,8,PUNT
106279,4548,745533,LAC,5,PUNT,2,2,31,20,10,6,0,3,0,3,1,52,8,6,0,0,55,MFG
106280,4548,745543,MIA,5,MFG,2,0,30,33,6,2,0,1,0,0,0,15,6,3,0,0,15,DWNS
106281,4548,745550,MIA,6,KOFF,3,2,53,25,7,5,2,2,1,20,4,40,3,2,15,0,75,TD
106282,4548,745559,LAC,6,KOFF,3,3,49,23,8,6,1,5,0,11,1,66,7,5,0,0,77,TD
106283,4548,745569,MIA,7,KOFF,3,5,35,23,12,5,1,3,0,15,5,52,6,3,0,0,67,FG
106284,4548,745582,LAC,7,KOFF,3,4,10,21,7,3,0,3,0,3,1,44,6,4,0,10,37,PUNT
106285,4548,745591,MIA,8,PUNT,4,7,5,19,14,5,1,3,0,17,5,57,8,5,0,10,64,FG
106286,4548,745606,LAC,8,KOFF,4,3,26,6,6,2,0,1,0,-1,1,20,5,4,0,0,19,PUNT
106287,4548,745613,MIA,9,PUNT,4,1,57,49,5,1,1,0,0,14,3,1,1,1,0,0,15,FG
106288,4548,745619,LAC,9,KOFF,4,1,0,20,6,4,0,3,0,0,1,49,4,4,5,0,54,MFG
106289,4548,745626,MIA,10,MFG,4,0,5,34,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
106290,4549,745628,OAK,1,KOFF,1,2,12,16,3,0,0,0,0,5,2,7,1,1,0,7,5,PUNT
106291,4549,745632,NYJ,1,PUNT,1,1,55,40,3,0,0,0,0,2,3,0,0,0,0,0,2,PUNT
106292,4549,745636,OAK,2,PUNT,1,5,59,19,11,8,1,4,0,29,4,47,7,5,5,0,81,TD
106293,4549,745650,NYJ,2,KOFF,1,2,21,38,4,1,0,1,0,1,1,18,3,1,0,0,19,PUNT
106294,4549,745655,OAK,3,PUNT,1,4,38,15,8,4,0,3,0,4,3,88,5,5,0,7,85,TD
106295,4549,745666,NYJ,3,KOFF,2,3,47,25,7,5,0,3,1,14,3,46,4,4,15,0,75,TD
106296,4549,745675,OAK,4,KOFF,2,1,22,15,4,2,0,1,0,8,1,21,3,1,0,0,29,PUNT
106297,4549,745680,NYJ,4,PUNT,2,4,40,10,11,7,2,2,1,30,5,17,5,3,15,0,62,FG
106298,4549,745692,OAK,5,KOFF,2,1,16,25,3,0,0,0,0,2,1,4,2,1,0,0,6,PUNT
106299,4549,745696,OAK,6,PUNT,2,1,29,96,3,1,1,0,0,4,3,0,0,0,0,0,4,TD
106300,4549,745701,NYJ,5,KOFF,2,0,21,25,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
106301,4549,745703,NYJ,6,KOFF,3,7,50,33,12,6,3,0,0,49,7,6,4,3,0,10,45,FG
106302,4549,745718,OAK,7,KOFF,3,3,39,16,7,5,2,1,1,59,4,10,3,3,15,0,84,TD
106303,4549,745727,NYJ,7,KOFF,3,3,42,25,6,2,0,1,0,2,1,8,5,2,5,0,15,PUNT
106304,4549,745735,OAK,8,PUNT,4,2,0,21,4,4,2,1,0,59,2,20,2,2,0,0,79,TD
106305,4549,745741,NYJ,8,KOFF,4,0,12,25,1,0,0,1,0,0,0,-7,1,0,0,0,-7,FUM
106306,4549,745742,OAK,9,FUM,4,0,10,82,1,1,0,1,1,0,0,1,1,1,17,0,18,TD
106307,4549,745746,NYJ,9,KOFF,4,3,47,25,10,7,1,3,0,18,3,57,7,4,0,0,75,TD
106308,4549,745758,OAK,10,KOFF,4,8,15,52,12,5,0,3,0,10,7,32,4,4,0,5,37,FG
106309,4549,745772,NYJ,10,KOFF,4,0,25,25,1,1,1,0,0,11,1,0,0,0,0,0,11,ENDQ
106310,4550,745774,DAL,1,KOFF,1,1,50,25,3,1,0,0,0,0,1,9,2,2,0,0,9,PUNT
106311,4550,745778,DEN,1,PUNT,1,3,45,22,8,6,1,3,0,4,2,74,6,5,0,0,78,TD
106312,4550,745788,DAL,2,KOFF,1,3,2,25,4,3,0,1,0,3,1,17,3,3,0,5,15,PUNT
106313,4550,745794,DEN,2,PUNT,1,3,59,6,10,7,2,1,0,45,5,18,4,2,0,0,63,MFG
106314,4550,745804,DAL,3,MFG,1,2,36,39,6,1,0,1,0,9,2,13,4,2,0,0,22,PUNT
106315,4550,745811,DEN,3,PUNT,2,1,23,20,3,1,0,1,0,5,2,-16,1,0,0,0,-11,FUM
106316,4550,745814,DAL,4,FUM,2,0,46,97,2,1,0,1,1,0,1,3,1,1,0,0,3,TD
106317,4550,745818,DEN,4,KOFF,2,6,45,19,14,9,2,3,0,18,6,48,8,5,15,0,81,TD
106318,4550,745835,DAL,5,KOFF,2,1,34,25,3,1,0,0,0,0,0,6,3,1,0,10,-4,PUNT
106319,4550,745840,DEN,5,PUNT,2,2,42,49,8,7,3,1,0,25,4,26,4,4,0,0,51,TD
106320,4550,745850,DAL,6,KOFF,2,1,36,25,8,4,0,2,0,0,0,37,7,5,0,0,37,FG
106321,4550,745859,DEN,6,KOFF,2,0,2,25,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
106322,4550,745861,DEN,7,KOFF,3,7,4,25,15,9,1,4,1,30,7,45,8,5,10,10,75,TD
106323,4550,745880,DAL,7,KOFF,3,1,28,25,2,0,0,0,1,-5,1,0,1,0,20,5,10,INT
106324,4550,745885,DEN,8,INT,3,0,14,77,2,1,1,0,0,23,1,0,1,0,0,0,23,TD
106325,4550,745889,DAL,8,KOFF,3,4,4,25,11,4,0,2,0,8,3,25,8,4,0,0,33,DWNS
106326,4550,745900,DEN,9,DWNS,3,0,11,42,1,0,0,0,0,0,0,0,1,0,0,0,0,INT
106327,4550,745901,DAL,9,INT,3,2,35,61,6,2,1,1,0,6,2,38,4,3,0,5,39,TD
106328,4550,745910,DEN,10,KOFF,4,2,1,25,3,1,0,0,0,1,2,7,1,1,0,0,8,PUNT
106329,4550,745914,DAL,10,PUNT,4,0,50,19,3,1,0,0,0,0,0,7,3,1,0,0,7,PUNT
106330,4550,745918,DEN,11,PUNT,4,5,20,6,6,2,1,0,1,25,6,0,0,0,14,15,24,PUNT
106331,4550,745928,DAL,11,PUNT,4,2,27,35,8,4,0,2,1,11,1,42,7,4,5,0,58,DWNS
106332,4550,745937,DEN,12,DWNS,4,0,24,7,3,1,0,0,0,3,3,0,0,0,0,0,3,PUNT
106333,4550,745941,DAL,12,PUNT,4,2,29,63,9,3,0,2,0,0,0,31,9,4,5,5,31,INT
106334,4550,745954,DAL,13,KOFF,4,0,53,25,2,1,0,0,0,8,2,0,0,0,0,0,8,ENDQ
106335,4551,745957,SEA,1,KOFF,1,6,22,25,16,4,1,3,0,14,6,50,9,5,5,0,68,FG
106336,4551,745975,SF,1,KOFF,1,1,31,25,3,1,0,0,0,4,2,0,1,0,5,0,9,PUNT
106337,4551,745980,SEA,2,PUNT,1,1,28,17,3,0,0,0,0,2,1,-1,2,0,0,0,1,PUNT
106338,4551,745984,SF,2,PUNT,1,0,8,39,1,0,0,0,0,0,0,0,1,0,0,0,0,INT
106339,4551,745985,SEA,3,INT,1,4,42,64,10,3,0,2,0,3,3,24,6,4,0,0,27,FG
106340,4551,745996,SF,3,KOFF,1,2,18,32,4,1,1,0,1,6,1,7,3,3,5,0,18,PUNT
106341,4551,746001,SEA,4,PUNT,2,3,45,3,8,3,0,2,0,11,4,25,4,3,0,10,26,PUNT
106342,4551,746010,SF,4,PUNT,2,2,0,35,4,1,0,1,0,0,0,28,4,3,0,11,17,PUNT
106343,4551,746015,SEA,5,PUNT,2,3,14,19,6,2,1,1,0,7,2,26,4,3,0,0,33,PUNT
106344,4551,746022,SF,5,PUNT,2,2,37,11,6,2,1,0,0,68,3,-1,2,1,0,0,67,FG
106345,4551,746029,SEA,6,KOFF,2,0,59,25,3,0,0,0,0,3,1,4,2,1,0,0,7,PUNT
106346,4551,746033,SF,6,PUNT,2,0,39,32,7,2,1,0,0,25,2,9,4,1,15,0,49,FG
106347,4551,746041,SEA,7,KOFF,2,0,17,22,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
106348,4551,746043,SF,7,KOFF,3,3,3,26,6,1,0,1,0,7,3,4,3,1,5,0,16,PUNT
106349,4551,746051,SEA,8,PUNT,3,5,8,7,10,5,1,2,1,13,3,30,7,4,20,10,53,PUNT
106350,4551,746064,SF,8,PUNT,3,2,4,6,3,0,0,0,0,1,1,4,2,1,0,0,5,PUNT
106351,4551,746068,SEA,9,PUNT,3,0,55,42,3,0,0,0,0,-1,1,0,2,0,0,0,-1,PUNT
106352,4551,746072,SF,9,PUNT,3,2,25,13,4,2,0,1,0,14,2,11,2,1,0,10,15,PUNT
106353,4551,746078,SEA,10,PUNT,3,0,51,33,3,0,0,0,0,0,1,0,2,0,0,0,0,PUNT
106354,4551,746082,SF,10,PUNT,3,3,58,30,10,6,3,1,0,34,4,20,5,2,0,0,54,FG
106355,4551,746093,SEA,11,KOFF,4,4,30,18,10,8,3,1,1,44,6,23,4,3,20,5,82,TD
106356,4551,746107,SF,11,KOFF,4,2,19,20,3,0,0,0,0,0,1,7,2,2,0,0,7,PUNT
106357,4551,746111,SEA,12,PUNT,4,4,47,12,8,4,3,0,0,36,8,0,0,0,0,0,36,ENDQ
106358,4552,746120,LA,1,KOFF,1,2,53,25,6,3,0,1,0,3,1,18,5,3,0,0,21,PUNT
106359,4552,746127,WAS,1,PUNT,1,7,24,21,14,8,0,4,0,22,6,35,7,4,0,0,57,FG
106360,4552,746142,LA,2,KOFF,1,1,31,2,3,1,0,0,0,6,1,2,2,1,0,0,8,PUNT
106361,4552,746146,WAS,2,PUNT,1,3,18,35,6,4,4,0,0,60,6,0,0,0,5,0,65,TD
106362,4552,746155,LA,3,KOFF,2,0,15,28,1,0,1,0,0,2,1,0,0,0,0,0,2,FUM
106363,4552,746156,WAS,3,FUM,2,2,33,70,7,3,0,1,1,11,3,15,3,1,0,0,26,FG
106364,4552,746164,LA,4,KOFF,2,2,7,25,4,3,1,1,0,1,2,74,2,2,0,0,75,TD
106365,4552,746171,WAS,4,KOFF,2,2,44,25,5,2,1,0,0,13,3,-12,2,0,0,0,1,PUNT
106366,4552,746177,LA,5,PUNT,2,4,12,32,9,3,0,2,0,8,3,41,5,3,5,0,54,FG
106367,4552,746188,WAS,5,KOFF,2,1,19,25,4,3,1,1,0,61,2,14,2,2,0,0,75,TD
106368,4552,746194,LA,6,KOFF,2,0,30,25,3,0,0,0,0,6,1,-12,2,0,0,0,-6,PUNT
106369,4552,746198,WAS,6,PUNT,2,1,7,45,3,1,0,0,0,0,0,6,3,2,0,0,6,PUNT
106370,4552,746202,LA,7,PUNT,2,0,7,8,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
106371,4552,746204,WAS,7,KOFF,3,2,51,25,5,1,0,1,0,-1,2,25,3,2,0,0,22,PUNT
106372,4552,746211,LA,8,PUNT,3,3,26,7,6,5,1,3,0,23,3,70,3,3,0,0,93,TD
106373,4552,746219,WAS,8,KOFF,3,5,9,16,9,2,1,1,1,15,4,18,4,3,25,0,51,MFG
106374,4552,746229,LA,9,MFG,3,1,6,41,3,0,0,0,0,0,0,8,3,1,0,0,8,PUNT
106375,4552,746233,WAS,9,PUNT,3,2,50,6,5,2,0,1,0,5,3,13,2,1,0,0,18,PUNT
