pid,kicker,kgro,knet,ktb,kr,kry
741566,CS-0250,64,38,0,DL-1700,26
741579,SG-0800,65,40,1,,0
741602,CS-0250,65,40,1,,0
741612,SG-0800,66,35,0,DT-0850,31
741630,SG-0800,71,42,0,DT-0850,29
741656,CS-0250,57,47,0,DL-1700,10
741658,SG-0800,65,40,1,,0
741673,CS-0250,65,40,1,,0
741691,SG-0800,66,52,0,DT-0850,14
741705,SG-0800,67,55,0,DT-0850,12
741711,CS-0250,65,40,1,,0
741736,CS-0250,65,40,1,,0
741744,CS-0250,64,51,0,DL-1700,13
741756,KR-0375,65,42,0,KW-1250,23
741766,PD-0200,68,50,0,DW-1550,18
741787,PD-0200,71,58,0,DW-1550,13
741818,MP-2100,68,45,0,KW-1250,23
741847,PD-0200,65,40,1,,0
741870,PD-0200,67,49,0,JA-0425,18
741880,MP-2100,65,40,1,,0
741900,MP-2100,65,40,1,,0
741913,MP-2100,65,40,1,,0
741916,MP-2100,65,40,1,,0
741930,PD-0200,9,9,0,,0
741934,CB-0700,60,-3,0,AR-1100,63
741946,MB-3000,62,39,0,BC-3070,23
741966,CB-0700,65,40,1,,0
741988,MB-3000,65,40,1,,0
741998,CB-0700,65,40,1,,0
742000,MB-3000,65,40,1,,0
742031,MB-3000,63,36,0,DT-1250,27
742045,MB-3000,65,40,1,,0
742057,CB-0700,65,40,1,,0
742068,MB-3000,67,47,0,DT-1250,20
742086,JT-3950,65,40,1,,0
742110,JT-3950,65,40,1,,0
742151,JT-3950,63,52,0,AE-1037,11
742156,JT-3950,65,40,1,,0
742165,RB-4650,65,40,1,,0
742195,JT-3950,65,40,1,,0
742240,KF-0075,65,40,1,,0
742250,JM-7000,65,40,1,,0
742281,JM-7000,65,40,1,,0
742313,JM-7000,65,40,1,,0
742322,JM-7000,65,40,1,,0
742325,JM-7000,65,40,1,,0
742344,KF-0075,65,40,1,,0
742357,JM-7000,65,40,1,,0
742404,JM-7000,68,40,0,TE-0350,28
742411,CC-1150,65,40,1,,0
742455,SH-0400,65,40,1,,0
742465,CC-1150,65,40,1,,0
742481,CC-1150,65,40,1,,0
742490,SH-0400,65,40,0,KR-0312,25
742513,SH-0400,65,40,1,,0
742526,CC-1150,68,45,0,BT-0300,23
742537,SH-0400,68,48,0,KR-0312,20
742573,RS-3400,15,15,0,,0
742579,GT-0150,65,40,1,,0
742593,RS-3400,65,40,1,,0
742611,GT-0150,65,40,1,,0
742641,RS-3400,65,40,1,,0
742647,GT-0150,65,40,1,,0
742673,GT-0150,65,40,1,,0
742683,RS-3400,65,40,1,,0
742692,GT-0150,65,30,0,AJ-0050,35
742714,RS-3400,65,24,0,CP-0750,41
742724,GT-0150,65,40,1,,0
742734,CS-4250,63,49,0,BB-2725,14
742746,CS-4250,65,40,1,,0
742776,CS-4250,65,41,0,BB-2725,24
742788,DH-3970,65,40,1,,0
742806,DH-3970,65,40,1,,0
742817,DH-3970,65,40,1,,0
742829,CS-4250,67,46,0,BB-2725,21
742848,DH-3970,47,39,0,BC-0700,8
742882,CS-4250,65,40,1,,0
742886,CS-4250,49,31,0,CT-1220,18
742894,CB-2275,65,40,1,,0
742901,CB-2275,65,40,1,,0
742930,ZG-0050,65,40,1,,0
742973,CB-2275,68,54,0,JP-1975,14
742977,ZG-0050,65,40,1,,0
742989,ZG-0050,65,40,1,,0
742998,CB-2275,65,40,1,,0
743039,ZG-0050,34,30,0,JS-4750,4
743047,RS-0150,65,40,1,,0
743055,GZ-2000,65,40,1,,0
743060,GZ-2000,65,40,1,,0
743072,RS-0150,65,40,1,,0
743102,GZ-2000,65,40,1,,0
743114,GZ-2000,65,40,1,,0
743126,GZ-2000,65,40,1,,0
743128,GZ-2000,65,40,1,,0
743145,GZ-2000,65,40,1,,0
743148,GZ-2000,65,40,1,,0
743174,RS-0150,58,23,0,PC-0625,35
743181,RS-0150,50,37,0,TA-1050,13
743192,GZ-2000,65,40,1,,0
743202,BP-0750,65,40,1,,0
743231,GG-0100,65,40,1,,0
743268,GG-0100,65,40,1,,0
743283,GG-0100,65,40,1,,0
743293,GG-0100,65,40,1,,0
743309,GG-0100,65,40,1,,0
743321,BP-0750,65,40,1,,0
743351,MC-3000,69,26,0,TL-1025,43
743428,BW-0350,65,40,1,,0
743442,MC-3000,64,39,0,TL-1025,25
743456,BW-0350,65,40,1,,0
743469,MC-3000,67,44,0,TL-1025,23
743487,MC-3000,65,40,1,,0
743495,BW-0350,65,40,1,,0
743511,AR-1450,66,41,0,RS-3525,25
743534,DB-0200,65,40,1,,0
743554,DB-0200,67,20,0,DH-1800,47
743582,DB-0200,65,40,1,,0
743594,DB-0200,65,40,1,,0
743596,DB-0200,65,40,1,,0
743613,AR-1450,64,47,0,RS-3525,17
743656,DB-0200,70,51,0,DH-1800,19
743668,KF-0250,68,46,0,TE-0025,22
743684,WL-0300,72,50,0,JM-3450,22
743700,KF-0250,65,40,1,,0
743724,WL-0300,70,39,0,JM-3450,31
743729,KF-0250,66,40,0,AK-0050,26
743747,KF-0250,37,28,0,JK-2200,9
743748,WL-0300,71,32,0,JM-3450,39
743757,KF-0250,65,40,1,,0
743777,WL-0300,70,54,0,JM-3450,16
743788,KF-0250,65,40,1,,0
743801,WL-0300,65,40,1,,0
743810,KF-0250,65,40,1,,0
743820,WL-0300,13,13,0,,0
743826,YK-0100,65,40,1,,0
743854,BM-1650,65,40,1,,0
743866,YK-0100,65,40,1,,0
743888,BM-1650,65,40,1,,0
743902,BM-1650,65,40,1,,0
743914,BM-1650,65,40,1,,0
743933,BM-1650,65,40,1,,0
743950,YK-0100,78,42,0,CL-0275,36
743955,YK-0100,65,40,1,,0
743980,RB-4650,65,40,1,,0
744015,KF-0075,70,29,0,AE-1037,41
744021,RB-4650,65,40,1,,0
744054,KF-0075,65,40,1,,0
744061,RB-4650,47,30,0,TE-0350,17
744062,KF-0075,65,40,1,,0
744081,RB-4650,65,40,1,,0
744132,KF-0075,69,34,0,AE-1037,35
744145,RS-0150,65,40,1,,0
744166,RS-0150,61,47,0,KW-1250,14
744179,RS-0150,65,40,1,,0
744208,PD-0200,67,45,0,QB-0250,22
744229,PD-0200,65,40,1,,0
744272,RS-0150,61,40,0,KW-1250,21
744281,PD-0200,68,41,0,QB-0250,27
744293,PD-0200,65,40,1,,0
744313,PD-0200,69,39,0,QB-0250,30
744319,SH-0400,65,40,1,,0
744333,GG-0100,65,40,1,,0
744377,GG-0100,65,40,1,,0
744390,GG-0100,65,40,1,,0
744435,SH-0400,65,40,1,,0
744452,GG-0100,65,40,1,,0
744466,CB-0700,65,40,1,,0
744481,NF-0300,65,40,1,,0
744499,NF-0300,65,40,1,,0
744520,NF-0300,61,39,0,DT-1250,22
744528,NF-0300,65,40,1,,0
744545,NF-0300,65,40,1,,0
744584,NF-0300,66,33,0,DT-1250,33
744620,CB-0700,65,40,1,,0
744624,JT-3950,65,40,1,,0
744652,JT-3950,65,40,1,,0
744679,JT-3950,66,48,0,JP-1975,18
744687,ZG-0050,65,40,1,,0
744712,JT-3950,24,24,0,,0
744713,ZG-0050,65,40,1,,0
744730,ZG-0050,65,40,1,,0
744751,JT-3950,65,40,1,,0
744796,KF-0250,64,39,0,TW-1125,25
744824,CB-2275,65,40,1,,0
744837,CB-2275,65,40,1,,0
744849,KF-0250,65,40,1,,0
744880,CB-2275,65,40,1,,0
744890,CB-2275,74,47,0,JM-3450,27
744899,KF-0250,70,50,0,JS-4750,20
744910,CB-2275,73,48,0,JM-3450,25
744953,CB-2275,65,40,1,,0
744966,CB-2275,65,40,1,,0
744973,WL-0300,65,40,1,,0
744985,SG-0800,58,42,0,TE-0025,16
744993,WL-0300,65,40,1,,0
745000,SG-0800,64,37,0,TE-0025,27
745016,SG-0800,60,45,0,AK-0050,15
745028,WL-0300,65,40,1,,0
745042,WL-0300,65,40,1,,0
745050,SG-0800,58,36,0,AK-0050,22
745066,SG-0800,65,40,1,,0
745103,SG-0800,66,32,0,AK-0050,34
745120,SG-0800,65,40,1,,0
745132,WL-0300,9,9,0,,0
745149,JE-0250,69,44,0,DT-0850,25
745158,CS-0250,66,39,0,WS-0650,27
745172,JE-0250,65,40,1,,0
745216,CS-0250,65,40,1,,0
745220,CS-0250,65,40,1,,0
745243,JE-0250,72,48,0,DT-0850,24
745250,CS-0250,74,46,0,WS-0650,28
745262,JE-0250,71,31,0,AH-3875,40
745277,CS-0250,65,40,1,,0
745289,CS-0250,65,40,1,,0
745304,JE-0250,26,26,0,,0
745306,JM-7000,65,40,1,,0
745323,JM-7000,65,40,1,,0
745335,RS-3400,65,40,1,,0
745386,RS-3400,68,40,0,CG-1950,28
745400,RS-3400,65,40,1,,0
745409,RS-3400,66,47,0,CG-1950,19
745420,RS-3400,49,35,0,KC-1550,14
745441,RS-3400,65,40,1,,0
745449,JM-7000,12,-10,0,ED-0200,22
745457,RS-3400,69,42,0,CG-1950,27
745465,JM-7000,45,45,0,EW-0500,0
745471,CP-0575,65,40,1,,0
745490,CP-0575,65,40,1,,0
745508,YK-0100,68,48,0,KD-1462,20
745528,YK-0100,65,31,0,KD-1462,34
745549,YK-0100,65,40,1,,0
745558,CP-0575,64,42,0,AE-0550,22
745568,YK-0100,59,42,0,KD-1462,17
745581,CP-0575,58,44,0,AE-0550,14
745605,CP-0575,66,53,0,AE-0550,13
745618,CP-0575,62,45,0,DK-0687,17
745627,CC-1150,69,49,0,CP-0750,20
745649,GT-0150,67,27,0,KR-0312,40
745665,GT-0150,65,40,1,,0
745674,CC-1150,66,35,0,CP-0750,31
745691,CC-1150,65,40,1,,0
745700,GT-0150,65,40,1,,0
745702,GT-0150,44,37,0,JJ-1675,7
745717,CC-1150,68,49,0,CP-0750,19
745726,GT-0150,65,40,1,,0
745740,GT-0150,65,40,1,,0
745745,GT-0150,65,40,1,,0
745757,CC-1150,13,13,0,,0
745771,GT-0150,65,40,1,,0
745773,BM-1650,65,40,1,,0
745787,BM-1650,65,40,1,,0
745817,DB-0200,71,46,0,CL-0275,25
745834,BM-1650,65,40,1,,0
745849,BM-1650,65,40,1,,0
745858,DB-0200,65,40,1,,0
745860,DB-0200,65,40,1,,0
745879,BM-1650,65,40,1,,0
745888,BM-1650,65,40,1,,0
745909,DB-0200,65,40,1,,0
745953,BM-1650,65,40,1,,0
745956,BP-0750,65,40,1,,0
745974,BW-0350,65,40,1,,0
745995,BW-0350,67,33,0,VB-0098,34
746028,BP-0750,65,40,1,,0
746040,BP-0750,70,43,0,TL-1025,27
746042,BW-0350,58,39,0,VB-0098,19
746092,BP-0750,66,47,0,TL-1025,19
746106,BW-0350,63,45,0,VB-0098,18
746119,DH-3970,65,40,1,,0
746141,DH-3970,63,39,0,PC-0625,24
746154,DH-3970,71,37,0,PC-0625,34
746163,DH-3970,65,40,1,,0
746170,GZ-2000,65,40,1,,0
746187,GZ-2000,65,40,1,,0
746193,DH-3970,65,40,1,,0
746203,GZ-2000,65,40,1,,0
746218,GZ-2000,65,49,0,CT-1220,16
746255,GZ-2000,65,40,1,,0
746268,DH-3970,62,37,0,PC-0625,25
746273,MC-3000,66,51,0,AR-1100,15
746284,MB-3000,65,40,1,,0
746299,MC-3000,65,40,1,,0
746320,MB-3000,65,40,1,,0
746336,MB-3000,65,40,1,,0
746357,MB-3000,50,25,1,,0
746360,MB-3000,65,40,1,,0
746364,MB-3000,65,40,1,,0
746377,MC-3000,65,40,1,,0
746388,MB-3000,65,40,1,,0
746405,MC-3000,65,40,1,,0
746421,MC-3000,60,44,0,AR-1100,16
746441,AR-1450,61,46,0,JA-0425,15
746463,JL-2250,60,35,1,,0
746473,AR-1450,77,40,0,,0
746487,JL-2250,65,40,1,,0
746510,JL-2250,60,39,0,DH-1800,21
746512,JL-2250,65,40,1,,0
746533,AR-1450,65,40,1,,0
746553,JL-2250,65,40,1,,0
746587,GZ-2000,65,40,1,,0
746591,GZ-2000,64,46,0,VB-0098,18
746608,BP-0750,65,40,1,,0
746619,GZ-2000,64,46,0,VB-0098,18
746632,GZ-2000,65,40,1,,0
746647,BP-0750,68,41,0,PC-0625,27
746662,BP-0750,65,40,1,,0
746674,GZ-2000,61,25,0,,0
746678,BP-0750,68,40,0,PC-0625,28
746691,GZ-2000,65,40,1,,0
746703,BP-0750,65,40,1,,0
746717,GZ-2000,65,40,1,,0
746725,BP-0750,65,40,1,,0
746735,GZ-2000,62,42,0,RM-5050,20
746750,BP-0750,68,40,0,PC-0625,28
746760,RG-1500,15,15,0,,0
746770,JM-7000,59,25,0,,0
746785,JM-7000,65,40,1,,0
746798,JM-7000,65,40,1,,0
746815,JM-7000,65,40,1,,0
746834,JM-7000,65,40,1,,0
746853,JM-7000,65,40,1,,0
746859,JT-3950,65,40,1,,0
746875,JM-7000,65,40,1,,0
746884,JM-7000,50,25,1,,0
746901,JM-7000,65,40,1,,0
746930,JT-3950,61,49,0,KC-1550,12
746937,JL-2250,65,40,1,,0
746952,MB-3000,65,54,0,JA-0425,11
746975,MB-3000,65,40,1,,0
746982,JL-2250,67,29,0,AR-1100,38
746994,MB-3000,65,40,1,,0
747004,JL-2250,65,40,1,,0
747007,JL-2250,65,40,1,,0
747016,MB-3000,65,40,1,,0
747022,MB-3000,65,40,1,,0
747032,MB-3000,65,40,1,,0
747046,JL-2250,68,52,0,AR-1100,16
747057,JL-2250,65,40,1,,0
747063,MB-3000,65,40,1,,0
747072,JL-2250,65,40,1,,0
747114,RS-0150,65,40,1,,0
747152,RS-0150,65,40,1,,0
747159,ZG-0050,65,40,1,,0
747168,RS-0150,65,40,1,,0
747182,RS-0150,65,40,1,,0
747193,RS-0150,65,40,1,,0
747207,ZG-0050,65,40,1,,0
747209,ZG-0050,65,40,1,,0
747254,RS-0150,65,40,1,,0
747270,ZG-0050,12,12,0,,0
747289,ZG-0050,10,10,0,,0
747297,SH-0400,65,40,1,,0
747333,BM-1650,54,54,0,,0
747345,SH-0400,65,44,0,CL-0275,21
747351,BM-1650,65,40,1,,0
747372,SH-0400,65,40,1,,0
747382,BM-1650,65,40,1,,0
747388,SH-0400,14,14,0,,0
747389,BM-1650,61,43,0,BT-0300,18
747407,BM-1650,57,34,0,BT-0300,23
747413,SH-0400,65,40,1,,0
747433,SH-0400,63,27,0,CL-0275,36
747458,SH-0400,67,43,0,CL-0275,24
747469,SG-0800,59,44,0,TE-0350,15
747483,SG-0800,65,43,0,TE-0350,22
747491,KF-0075,65,40,1,,0
747507,KF-0075,60,40,0,DL-1700,20
747522,SG-0800,65,42,0,JT-3000,23
747534,KF-0075,65,40,1,,0
747538,KF-0075,65,40,1,,0
747546,SG-0800,64,49,0,TE-0350,15
747559,KF-0075,70,46,0,DL-1700,24
747566,SG-0800,65,40,1,,0
747580,KF-0075,65,40,1,,0
747604,KF-0075,65,40,1,,0
747629,KF-0075,65,40,1,,0
747640,SG-0800,65,40,1,,0
747643,CP-0575,65,40,1,,0
747697,CC-1150,65,40,1,,0
747714,CC-1150,63,48,0,JG-2950,15
747722,CC-1150,65,40,1,,0
747735,CC-1150,65,40,1,,0
747754,CC-1150,65,40,1,,0
747801,WL-0300,65,40,1,,0
747817,GG-0100,65,40,1,,0
747832,WL-0300,65,40,1,,0
747842,GG-0100,65,40,1,,0
747857,WL-0300,65,40,1,,0
747872,GG-0100,65,40,1,,0
747882,WL-0300,65,40,1,,0
747904,GG-0100,65,40,1,,0
747913,WL-0300,65,40,1,,0
747930,WL-0300,63,33,0,CS-0050,30
747945,AR-1450,65,30,0,CC-2350,35
747990,JE-0250,70,46,0,DH-1800,24
748020,JE-0250,65,40,1,,0
748045,JE-0250,58,41,0,DH-1800,17
748068,AR-1450,74,51,0,WS-0650,23
748075,AR-1450,63,48,0,WS-0650,15
748086,AR-1450,65,40,1,,0
748093,JE-0250,65,40,1,,0
748104,AR-1450,65,40,1,,0
748114,JE-0250,65,40,1,,0
748124,CB-0700,65,40,1,,0
748140,CB-0700,67,43,0,TW-1125,24
748182,CB-2275,69,40,0,DT-1250,29
748194,CB-0700,65,40,1,,0
748204,CB-2275,65,43,0,DT-1250,22
748227,CB-2275,65,40,1,,0
748256,CB-2275,65,40,1,,0
748280,CB-2275,57,39,0,DT-1250,18
748285,NF-0300,65,40,1,,0
748294,KF-0250,65,40,1,,0
748303,NF-0300,70,50,0,JM-3450,20
748334,KF-0250,65,54,0,BR-0250,11
748358,KF-0250,65,40,1,,0
748366,KF-0250,62,44,0,BR-0250,18
748375,KF-0250,61,11,0,BR-0250,50
748384,NF-0300,65,40,1,,0
748399,KF-0250,65,40,1,,0
748410,NF-0300,65,40,1,,0
748424,KF-0250,65,40,1,,0
748443,BW-0350,65,40,1,,0
748493,RS-3400,65,40,1,,0
748511,RS-3400,65,40,1,,0
748527,BW-0350,66,41,0,AJ-0050,25
748536,RS-3400,65,40,1,,0
748547,BW-0350,65,40,1,,0
748554,RS-3400,65,40,1,,0
748566,RS-3400,65,40,1,,0
748575,RS-3400,65,40,1,,0
748585,BW-0350,42,40,0,AJ-0050,2
748594,RS-3400,65,40,1,,0
748622,BW-0350,12,12,0,,0
748628,MC-3000,64,44,0,AE-1037,20
748640,RB-4650,63,25,0,,0
748649,MC-3000,65,40,1,,0
748671,RB-4650,65,40,1,,0
748677,RB-4650,65,40,1,,0
748705,RB-4650,65,40,1,,0
748716,MC-3000,65,40,1,,0
748741,MC-3000,65,40,1,,0
748766,RB-4650,65,40,1,,0
748781,MC-3000,65,40,1,,0
748783,MC-3000,65,40,1,,0
748793,CS-0250,69,44,0,DK-0687,25
748802,CS-0250,67,42,0,DK-0687,25
748816,CS-0250,67,44,0,DK-0687,23
748827,YK-0100,67,25,0,AH-3875,42
748848,CS-0250,65,40,1,,0
748864,YK-0100,65,41,0,AH-3875,24
748941,CS-0250,65,40,1,,0
748951,DH-3970,65,40,1,,0
748963,DH-3970,65,40,1,,0
749011,DH-3970,65,40,1,,0
749025,GT-0150,65,40,1,,0
749035,DH-3970,65,40,1,,0
749051,GT-0150,65,40,1,,0
749060,DH-3970,70,43,0,CP-0750,27
749073,GT-0150,65,40,1,,0
749083,DH-3970,65,40,1,,0
749104,DB-0200,68,47,0,KW-1250,21
749115,PD-0200,65,40,1,,0
749169,DB-0200,65,40,1,,0
749173,PD-0200,65,40,1,,0
749190,DB-0200,62,43,0,KW-1250,19
749207,PD-0200,55,37,0,RS-3525,18
749223,DB-0200,65,40,1,,0
749240,PD-0200,65,40,1,,0
749246,DB-0200,65,40,1,,0
