pid,punter,pgro,pnet,ptb,pr,pry,pfc
741616,DC-3200,36,36,0,DA-0900,0,1
741636,DC-3200,46,46,0,,0,0
741640,RA-0850,39,39,0,DT-0850,0,0
741664,DC-3200,39,39,0,DA-0900,0,1
741670,RA-0850,35,35,0,TH-1750,0,0
741680,RA-0850,35,35,0,,0,0
741684,DC-3200,39,39,0,DA-0900,0,1
741697,DC-3200,59,51,0,DA-0900,8,0
741721,DC-3200,43,43,0,PC-0300,0,1
741727,RA-0850,38,31,0,TH-1750,7,0
741740,RA-0850,54,51,0,DT-0850,3,0
741748,RA-0850,41,41,0,,0,0
741770,KR-0375,50,50,0,KW-1250,0,0
741774,AL-0500,41,30,0,JA-0425,11,0
741798,MP-2100,32,32,0,KW-1250,0,1
741822,AL-0500,42,42,0,,0,0
741826,MP-2100,30,30,0,,0,0
741854,MP-2100,47,47,0,,0,0
741875,MP-2100,30,30,0,KW-1250,0,1
741888,AL-0500,57,33,0,JA-0425,24,0
741906,AL-0500,44,31,0,JA-0425,13,0
741951,PO-0050,52,37,0,AR-1100,15,0
741955,MB-3000,57,43,0,TC-1975,14,0
741970,MB-3000,62,48,0,TC-1975,14,0
741974,PO-0050,59,50,0,AR-1100,9,0
742007,PO-0050,69,44,1,,0,0
742011,MB-3000,59,42,0,TC-1975,17,0
742015,PO-0050,35,35,0,AR-1100,0,1
742040,PO-0050,29,29,0,,0,0
742093,KH-2600,36,36,0,MC-0150,0,0
742121,SK-0600,40,40,0,AE-1037,0,1
742137,SK-0600,52,40,0,AE-1037,12,0
742142,KH-2600,35,35,0,,0,0
742160,KH-2600,53,38,0,MC-0150,15,0
742199,KH-2600,53,39,0,MC-0150,14,0
742205,SK-0600,47,46,0,AE-1037,1,0
742212,KH-2600,35,35,0,MC-0150,0,1
742217,SK-0600,39,39,0,,0,0
742229,SK-0600,36,35,0,AE-1037,1,0
742237,SK-0600,36,36,0,AE-1037,0,1
742254,SL-0400,43,43,0,ML-0650,0,1
742258,BN-0700,57,32,1,,0,0
742268,SL-0400,35,35,0,ML-0650,0,1
742286,SL-0400,54,47,0,ML-0650,7,0
742291,BN-0700,35,35,0,TE-0350,0,1
742295,SL-0400,51,51,0,ML-0650,0,1
742299,BN-0700,61,40,0,TE-0350,21,0
742384,SL-0400,33,33,0,,0,0
742388,BN-0700,34,34,0,,0,0
742430,LE-0025,54,47,0,BT-0300,7,0
742436,CS-0850,40,40,0,KR-0312,0,1
742441,LE-0025,58,46,0,BT-0300,12,0
742488,CS-0850,52,27,1,,0,0
742497,LE-0025,29,29,0,,0,0
742501,CS-0850,43,43,0,KR-0312,0,0
742505,LE-0025,58,39,0,BT-0300,19,0
742544,LE-0025,57,57,0,,0,0
742548,CS-0850,55,30,0,KR-0312,25,0
742555,CS-0850,35,33,0,KR-0312,2,0
742560,LE-0025,41,39,0,BT-0300,2,0
742568,CS-0850,32,32,0,KR-0312,0,1
742615,BK-0700,52,52,0,JR-2075,0,0
742625,MK-0760,51,51,0,,0,0
742654,BK-0700,42,37,0,JR-2075,5,0
742658,MK-0760,59,52,0,AJ-0050,7,0
742662,BK-0700,45,45,0,JR-2075,0,1
742697,BK-0700,48,23,1,,0,0
742704,MK-0760,48,23,1,,0,0
742741,TW-1175,30,30,0,,0,0
742762,TW-1175,33,33,0,DS-3300,0,1
742766,DJ-2800,40,40,0,JC-5680,0,0
742783,TW-1175,49,49,0,,0,0
742796,DJ-2800,37,37,0,JC-5680,0,1
742854,DJ-2800,43,40,0,JC-5680,3,0
742871,DJ-2800,50,50,0,,0,0
742875,TW-1175,50,50,0,DS-3300,0,1
742899,BC-2000,-24,-24,0,,0,0
742909,BC-2000,58,47,0,ER-0462,11,0
742915,JB-3275,48,48,0,,0,0
742938,JB-3275,45,36,0,JP-1975,9,0
742943,BC-2000,46,46,0,,0,0
742949,JB-3275,39,39,0,,0,0
742954,BC-2000,26,26,0,,0,0
742959,JB-3275,59,34,0,JP-1975,25,0
742963,BC-2000,51,43,0,ER-0462,8,0
742981,JB-3275,42,42,0,JP-1975,0,0
743021,BC-2000,61,48,0,ER-0462,13,0
743029,JB-3275,42,42,0,JP-1975,0,1
743081,JH-3230,44,44,0,QB-0250,0,0
743090,JH-3230,38,38,0,,0,0
743095,RS-0150,49,41,0,TA-1050,8,0
743106,RS-0150,51,44,0,TA-1050,7,0
743132,RS-0150,49,49,0,TA-1050,0,0
743152,RS-0150,49,49,0,,0,0
743156,JH-3230,47,47,0,,0,0
743160,RS-0150,51,51,0,,0,0
743167,JH-3230,46,46,0,QB-0250,0,0
743179,JH-3230,43,43,0,QB-0250,0,0
743196,RS-0150,53,53,0,,0,0
743209,MP-0050,53,44,0,TT-0450,9,0
743218,BP-0750,32,32,0,CM-1225,0,1
743222,MP-0050,58,58,0,TT-0450,0,1
743237,BP-0750,40,36,0,CM-1225,4,0
743241,MP-0050,44,44,0,,0,0
743246,BP-0750,49,28,0,CM-1225,21,0
743297,BP-0750,42,39,0,CM-1225,3,0
743355,JR-3700,53,53,0,TD-0737,0,0
743368,JR-3700,40,40,0,,0,0
743380,JV-0550,41,41,0,TL-1025,0,1
743384,JR-3700,59,59,0,TD-0737,0,0
743393,JV-0550,45,45,0,TL-1025,0,1
743400,JR-3700,52,52,0,TD-0737,0,1
743404,JV-0550,57,50,0,TL-1025,7,0
743408,JR-3700,40,40,0,,0,0
743419,JV-0550,32,32,0,TL-1025,0,1
743436,JV-0550,44,44,0,TL-1025,0,1
743474,JR-3700,31,31,0,,0,0
743520,CJ-2100,38,37,0,DH-1800,1,0
743524,BW-2625,49,49,0,RS-3525,0,1
743538,BW-2625,41,41,0,RS-3525,0,1
743560,BW-2625,45,45,0,,0,0
743567,CJ-2100,35,35,0,DH-1800,0,1
743573,BW-2625,36,36,0,,0,0
743586,BW-2625,43,43,0,RS-3525,0,0
743619,CJ-2100,32,32,0,DH-1800,0,1
743630,BW-2625,55,30,1,,0,0
743641,CJ-2100,32,32,0,DH-1800,0,1
743704,TM-3300,57,44,0,MS-1300,13,0
743709,RQ-0050,52,52,0,TG-0900,0,0
743734,TM-3300,68,68,0,,0,0
743761,TM-3300,46,48,0,MS-1300,-2,0
743768,RQ-0050,35,35,0,TG-0900,0,1
743833,RD-1187,51,51,0,TB-1060,0,1
743839,DK-0350,43,43,0,,0,0
743870,RD-1187,53,56,0,TB-1060,-3,0
743877,DK-0350,59,28,0,IM-0125,31,0
743896,DK-0350,30,21,0,IM-0125,9,0
743918,DK-0350,62,54,0,IM-0125,8,0
743965,DK-0350,36,36,0,,0,0
743969,RD-1187,40,40,0,TB-1060,0,1
743984,SL-0400,58,25,0,AJ-1200,33,0
743990,KH-2600,58,58,0,,0,0
743994,SL-0400,53,45,0,AJ-1200,8,0
743999,KH-2600,31,31,0,TE-0350,0,1
744005,SL-0400,42,16,0,AE-1037,26,0
744028,SL-0400,55,48,0,AE-1037,7,0
744035,KH-2600,45,38,0,TE-0350,7,0
744039,SL-0400,51,51,0,AE-1037,0,1
744043,KH-2600,61,61,0,,0,0
744090,SL-0400,40,40,0,AE-1037,0,1
744097,KH-2600,46,45,0,TE-0350,1,0
744101,SL-0400,52,52,0,AE-1037,0,1
744107,KH-2600,52,45,0,TE-0350,7,0
744111,SL-0400,59,45,0,AE-1037,14,0
744115,KH-2600,41,41,0,TE-0350,0,1
744143,SL-0400,30,20,0,AE-1037,10,0
744149,AL-0500,49,33,0,QB-0250,16,0
744170,AL-0500,43,37,0,QB-0250,6,0
744191,RS-0150,53,53,0,KW-1250,0,1
744214,RS-0150,48,48,0,,0,0
744234,RS-0150,39,39,0,,0,0
744238,AL-0500,55,54,0,QB-0250,1,0
744246,RS-0150,31,31,0,KW-1250,0,1
744253,AL-0500,42,36,0,QB-0250,6,0
744286,RS-0150,46,46,0,KW-1250,0,1
744298,RS-0150,42,42,0,KW-1250,0,1
744303,AL-0500,43,43,0,,0,0
744307,RS-0150,44,38,0,KW-1250,6,0
744337,CS-0850,57,52,0,CM-1225,5,0
744346,MP-0050,35,35,0,KC-1250,0,1
744350,CS-0850,52,43,0,CM-1225,9,0
744357,MP-0050,37,37,0,,0,0
744364,CS-0850,48,44,0,CM-1225,4,0
744382,CS-0850,41,41,0,CM-1225,0,1
744388,MP-0050,40,40,0,,0,0
744401,MP-0050,43,41,0,KC-1250,2,0
744406,CS-0850,43,42,0,CM-1225,1,0
744411,MP-0050,55,55,0,KC-1250,0,0
744418,CS-0850,56,45,0,CM-1225,11,0
744425,MP-0050,39,39,0,,0,0
744496,BA-0850,42,42,0,TC-1975,0,0
744535,PO-0050,54,29,1,,0,0
744549,PO-0050,63,46,0,BR-0250,17,0
744565,PO-0050,51,51,0,,0,0
744599,BA-0850,54,44,0,TC-1975,10,0
744610,BA-0850,50,50,0,TC-1975,0,1
744629,BC-2000,49,49,0,LW-0700,0,1
744636,SK-0600,37,37,0,JP-1975,0,1
744671,BC-2000,38,33,0,MC-0150,5,0
744692,SK-0600,54,46,0,JP-1975,8,0
744697,BC-2000,55,44,0,MC-0150,11,0
744720,SK-0600,33,33,0,,0,0
744734,SK-0600,63,63,0,,0,0
744739,BC-2000,67,53,0,MC-0150,14,0
744781,SK-0600,48,23,1,,0,0
744801,JB-3275,46,46,0,,0,0
744809,RQ-0050,42,43,0,ER-0462,-1,0
744828,RQ-0050,38,38,0,ER-0462,0,1
744853,JB-3275,41,29,0,MS-1300,12,0
744857,RQ-0050,44,44,0,,0,0
744863,JB-3275,36,36,0,MS-1300,0,1
744867,RQ-0050,54,54,0,ER-0462,0,1
744877,JB-3275,37,37,0,MS-1300,0,1
744922,RQ-0050,31,31,0,ER-0462,0,1
744934,JB-3275,33,33,0,,0,0
744941,RQ-0050,55,48,0,ER-0462,7,0
745005,TM-3300,38,38,0,PC-0300,0,1
745032,RA-0850,57,41,0,TG-0900,16,0
745075,TM-3300,32,32,0,PC-0300,0,1
745086,RA-0850,27,27,0,,0,0
745108,TM-3300,51,51,0,PC-0300,0,0
745142,RA-0850,27,27,0,,0,0
745180,DC-3200,39,14,1,,0,0
745190,DJ-2800,49,24,1,,0,0
745200,DC-3200,47,47,0,DS-3300,0,1
745207,DJ-2800,49,49,0,,0,0
745211,DC-3200,51,41,0,DS-3300,10,0
745227,DJ-2800,29,29,0,TH-1750,0,1
745234,DC-3200,30,30,0,DS-3300,0,1
745266,DC-3200,60,35,1,,0,0
745281,DJ-2800,42,34,0,TH-1750,8,0
745310,BK-0700,42,38,0,ML-0650,4,0
745339,BN-0700,52,43,0,AJ-0050,9,0
745344,BK-0700,42,42,0,,0,0
745348,BN-0700,53,53,0,AJ-0050,0,1
745352,BK-0700,41,41,0,,0,0
745405,BN-0700,59,13,0,AJ-0050,46,0
745415,BN-0700,43,43,0,,0,0
745429,BN-0700,39,39,0,DB-0975,0,1
745475,DK-0350,49,51,0,JG-2950,-2,0
745497,DK-0350,58,49,0,JG-2950,9,0
745501,MH-0050,53,30,0,TB-1060,23,0
745517,MH-0050,19,19,0,,0,0
745532,MH-0050,58,33,1,,0,0
745590,DK-0350,23,23,0,,0,0
745612,DK-0350,40,26,0,JG-2950,14,0
745631,MK-0760,55,44,0,KR-0312,11,0
745635,LE-0025,39,39,0,,0,0
745654,LE-0025,28,28,0,TC-0385,0,1
745679,MK-0760,46,46,0,KR-0312,0,1
745695,MK-0760,55,55,0,KR-0312,0,0
745734,LE-0025,52,39,0,JR-2075,13,0
745777,CJ-2100,44,44,0,,0,0
745793,CJ-2100,54,54,0,,0,0
745810,CJ-2100,39,14,1,,0,0
745839,CJ-2100,50,30,0,IM-0125,20,0
745913,RD-1187,48,48,0,,0,0
745917,CJ-2100,62,62,0,IM-0125,0,0
745927,RD-1187,35,35,0,,0,0
745940,RD-1187,46,27,0,RS-3525,19,0
745979,BP-0750,49,49,0,TL-1025,0,1
745983,JR-3700,54,43,0,TT-0450,11,0
746000,BP-0750,47,47,0,,0,0
746009,JR-3700,57,36,0,TT-0450,21,0
746014,BP-0750,29,29,0,TL-1025,0,1
746021,JR-3700,37,37,0,TT-0450,0,1
746032,JR-3700,44,36,0,TT-0450,8,0
746050,BP-0750,45,45,0,TL-1025,0,0
746063,JR-3700,34,34,0,,0,0
746067,BP-0750,47,47,0,,0,0
746071,JR-3700,46,46,0,TT-0450,0,1
746077,BP-0750,39,39,0,TL-1025,0,0
746081,JR-3700,37,37,0,,0,0
746110,BP-0750,51,51,0,TL-1025,0,0
746126,JH-3230,33,33,0,,0,0
746145,JH-3230,55,55,0,JC-5680,0,0
746176,TW-1175,54,42,0,TA-1050,12,0
746197,JH-3230,49,36,0,JC-5680,13,0
746201,TW-1175,47,41,0,TJ-2250,6,0
746210,TW-1175,62,56,0,TA-1050,6,0
746232,JH-3230,45,45,0,,0,0
746238,TW-1175,41,34,0,TA-1050,7,0
746303,MB-3000,50,50,0,TD-0737,0,1
746308,JV-0550,44,40,0,AR-1100,4,0
746328,JV-0550,47,47,0,,0,0
746343,JV-0550,28,28,0,,0,0
746347,MB-3000,45,45,0,JJ-0775,0,1
746411,MB-3000,38,38,0,TD-0737,0,1
746433,MB-3000,32,32,0,,0,0
746447,JL-2250,40,40,0,DH-1800,0,1
746451,BW-2625,37,37,0,,0,0
746493,BW-2625,47,43,0,JA-0425,4,0
746498,JL-2250,51,41,0,DH-1800,10,0
746502,BW-2625,50,41,0,JA-0425,9,0
746516,BW-2625,45,45,0,JA-0425,0,1
746520,JL-2250,47,48,0,DH-1800,-1,0
746546,JL-2250,34,34,0,DH-1800,0,1
746550,BW-2625,60,-28,0,JA-0425,88,0
746564,JL-2250,37,37,0,DH-1800,0,1
746640,BP-0750,32,32,0,TA-1050,0,0
746651,JH-3230,64,55,0,TT-0450,9,0
746740,BP-0750,51,51,0,TA-1050,0,1
746744,JH-3230,49,49,0,VB-0098,0,0
746774,SK-0600,24,24,0,,0,0
746789,SK-0600,67,42,1,,0,0
746802,SK-0600,44,44,0,ML-0650,0,1
746819,SK-0600,50,50,0,,0,0
746823,BN-0700,54,54,0,MC-0150,0,1
746841,SK-0600,39,39,0,,0,0
746857,SK-0600,44,42,0,ML-0650,2,0
746868,BN-0700,60,60,0,,0,0
746892,SK-0600,43,43,0,ML-0650,0,0
746918,BN-0700,36,36,0,MC-0150,0,1
746961,JL-2250,49,38,0,AR-1100,11,0
747020,JL-2250,48,48,0,AR-1100,0,1
747026,JL-2250,52,25,0,AR-1100,27,0
747083,JL-2250,43,43,0,,0,0
747089,MB-3000,48,38,0,GT-0100,10,0
747093,JL-2250,47,47,0,AR-1100,0,1
747098,MB-3000,43,43,0,GT-0100,0,1
747119,BC-2000,45,45,0,,0,0
747125,RS-0150,48,48,0,JP-1975,0,1
747132,BC-2000,51,43,0,QB-0250,8,0
747136,RS-0150,48,48,0,,0,0
747140,BC-2000,52,52,0,QB-0250,0,1
747175,BC-2000,44,44,0,,0,0
747187,BC-2000,52,39,0,QB-0250,13,0
747214,RS-0150,48,48,0,JP-1975,0,0
747229,RS-0150,51,51,0,,0,0
747234,BC-2000,48,53,0,QB-0250,-5,0
747258,BC-2000,55,55,0,QB-0250,0,1
747262,RS-0150,42,42,0,JP-1975,0,1
747275,RS-0150,47,22,1,,0,0
747293,RS-0150,36,36,0,JP-1975,0,1
747302,RD-1187,37,34,0,BT-0300,3,0
747306,CS-0850,58,33,1,,0,0
747315,RD-1187,45,20,1,,0,0
747319,CS-0850,47,47,0,IM-0125,0,1
747361,CS-0850,36,36,0,IM-0125,0,1
747366,RD-1187,43,26,0,BT-0300,17,0
747394,CS-0850,52,36,0,IM-0125,16,0
747421,CS-0850,33,33,0,IM-0125,0,1
747473,SL-0400,65,32,0,DA-0900,33,0
747495,RA-0850,53,48,0,TE-0350,5,0
747499,SL-0400,68,68,0,,0,0
747503,RA-0850,36,36,0,,0,0
747515,RA-0850,26,26,0,TE-0350,0,1
747554,SL-0400,49,29,0,DA-0900,20,0
747591,RA-0850,38,13,1,,0,0
747608,RA-0850,59,53,0,TE-0350,6,0
747616,SL-0400,52,52,0,DA-0900,0,1
747620,RA-0850,60,51,0,TE-0350,9,0
747647,LE-0025,61,48,0,JG-2950,13,0
747652,MH-0050,38,38,0,,0,0
747671,MH-0050,46,31,0,JK-1000,15,0
747676,LE-0025,35,35,0,JG-2950,0,1
747684,MH-0050,39,39,0,JK-1000,0,1
747701,MH-0050,55,53,0,JK-1000,2,0
747705,LE-0025,57,57,0,,0,0
747709,MH-0050,48,45,0,JK-1000,3,0
747720,MH-0050,64,39,1,,0,0
747726,MH-0050,43,29,0,JK-1000,14,0
747771,LE-0025,43,43,0,JG-2950,0,1
747790,LE-0025,47,47,0,JG-2950,0,0
747847,TM-3300,41,41,0,CM-1225,0,1
747861,MP-0050,56,44,0,TG-0900,12,0
747891,MP-0050,35,10,1,,0,0
747895,TM-3300,59,56,0,CM-1225,3,0
747934,MP-0050,38,38,0,TG-0900,0,1
747938,TM-3300,50,41,0,DB-6375,9,0
747950,DJ-2800,58,33,1,,0,0
747959,BW-2625,41,16,1,,0,0
747963,DJ-2800,47,47,0,DH-1800,0,1
747970,BW-2625,28,28,0,DS-3300,0,1
748024,BW-2625,57,48,0,TS-2300,9,0
748061,DJ-2800,36,36,0,,0,0
748082,DJ-2800,41,41,0,DH-1800,0,0
748120,BW-2625,28,28,0,,0,0
748128,JB-3275,46,46,0,TC-1975,0,1
748132,PO-0050,48,48,0,ER-0462,0,0
748158,JB-3275,36,36,0,TC-1975,0,1
748166,PO-0050,62,47,0,ER-0462,15,0
748208,PO-0050,53,53,0,ER-0462,0,0
748216,JB-3275,45,20,1,,0,0
748240,PO-0050,32,32,0,ER-0462,0,1
748248,JB-3275,37,37,0,TC-1975,0,1
748262,PO-0050,34,34,0,,0,0
748267,JB-3275,39,11,0,TC-1975,28,0
748276,PO-0050,38,38,0,ER-0462,0,1
748311,RQ-0050,47,47,0,BR-0250,0,1
748317,BA-0850,43,43,0,MS-1300,0,1
748338,BA-0850,41,41,0,MS-1300,0,1
748345,RQ-0050,41,41,0,BR-0250,0,1
748364,BA-0850,32,32,0,,0,0
748370,BA-0850,47,47,0,MS-1300,0,1
748414,RQ-0050,33,33,0,BR-0250,0,1
748447,BK-0700,66,41,1,,0,0
748451,JR-3700,41,41,0,,0,0
748455,BK-0700,62,52,0,TL-1025,10,0
748459,JR-3700,58,51,0,AJ-0050,7,0
748463,BK-0700,49,49,0,,0,0
748470,JR-3700,41,16,1,,0,0
748474,BK-0700,61,48,0,TL-1025,13,0
748478,JR-3700,55,49,0,AJ-0050,6,0
748497,JR-3700,43,43,0,,0,0
748516,JR-3700,64,64,0,,0,0
748520,BK-0700,48,48,0,,0,0
748558,JR-3700,43,28,0,AJ-0050,15,0
748572,JR-3700,43,35,0,AJ-0050,8,0
748608,BK-0700,55,46,0,TL-1025,9,0
748656,KH-2600,40,7,0,TD-0737,33,0
748660,JV-0550,27,27,0,,0,0
748685,JV-0550,54,27,0,AE-1037,27,0
748691,KH-2600,48,38,0,TD-0737,10,0
748695,JV-0550,61,50,0,AE-1037,11,0
748699,KH-2600,45,45,0,TD-0737,0,1
748704,JV-0550,51,51,0,WJ-0150,0,0
748721,KH-2600,48,40,0,TD-0737,8,0
748725,JV-0550,53,33,0,AE-1037,20,0
748746,KH-2600,57,47,0,TD-0737,10,0
748753,JV-0550,50,50,0,AE-1037,0,0
748787,KH-2600,58,49,0,TD-0737,9,0
748832,DC-3200,63,54,0,TB-1060,9,0
748871,DC-3200,43,43,0,TB-1060,0,1
748882,DK-0350,45,20,1,,0,0
748887,DC-3200,48,48,0,TB-1060,0,0
748892,DK-0350,66,41,1,,0,0
748904,DK-0350,34,34,0,,0,0
748911,DC-3200,51,48,0,TB-1060,3,0
748917,DK-0350,48,47,0,TH-1750,1,0
748927,DC-3200,44,44,0,TB-1060,0,1
748935,DK-0350,57,48,0,TH-1750,9,0
748967,MK-0760,56,56,0,,0,0
748972,TW-1175,58,52,0,JR-2075,6,0
748976,MK-0760,54,54,0,JC-5680,0,1
748983,TW-1175,43,43,0,JR-2075,0,1
748988,MK-0760,60,60,0,JC-5680,0,1
748993,TW-1175,54,56,0,JR-2075,-2,0
749016,MK-0760,52,47,0,JC-5680,5,0
749023,TW-1175,34,34,0,TC-0385,0,1
749039,MK-0760,42,24,0,JC-5680,18,0
749047,MK-0760,44,44,0,JC-5680,0,0
749065,MK-0760,61,48,0,JC-5680,13,0
749098,TW-1175,32,32,0,TC-0385,0,1
749119,CJ-2100,56,52,0,KW-1250,4,0
749140,CJ-2100,29,29,0,,0,0
749147,AL-0500,35,35,0,,0,0
749158,CJ-2100,39,39,0,KW-1250,0,1
749162,AL-0500,49,28,0,RS-3525,21,0
749179,CJ-2100,42,42,0,KW-1250,0,1
749184,AL-0500,39,35,0,RS-3525,4,0
749197,AL-0500,51,51,0,RS-3525,0,1
749201,CJ-2100,43,43,0,,0,0
749212,CJ-2100,50,50,0,,0,0
749216,AL-0500,39,37,0,RS-3525,2,0
749250,AL-0500,58,42,0,RS-3525,16,0
749254,CJ-2100,52,52,0,CJ-2050,0,0
