uid,gid,player,pa,pc,py,ints,ra,sra,ry,trg,rec,recy,fuml,peny
45897,4524,TB-2300,4,1,5,0,1,0,1,0,0,0,0,5
45898,4524,RG-2200,0,0,0,0,0,0,0,2,0,0,0,0
45899,4524,MG-0650,0,0,0,0,8,5,20,0,0,0,0,0
45900,4524,RB-4670,0,0,0,0,1,0,-1,1,0,0,0,0
45901,4524,DA-0900,0,0,0,0,0,0,0,1,1,5,0,0
45902,4524,AS-1600,6,4,19,0,0,0,0,0,0,0,0,0
45903,4524,KH-2850,0,0,0,0,2,1,6,1,1,3,0,0
45904,4524,DH-1450,0,0,0,0,0,0,0,1,1,7,0,0
45905,4524,JW-2550,0,0,0,0,6,4,12,0,0,0,0,0
45906,4524,DT-0850,0,0,0,0,0,0,0,1,1,-2,0,0
45907,4524,TK-0150,0,0,0,0,0,0,0,1,0,0,0,0
45908,4524,AW-1650,0,0,0,0,0,0,0,1,1,11,0,0
45909,4525,DJ-1325,0,0,0,0,3,0,3,1,1,2,0,0
45910,4525,CP-0500,8,4,4,0,0,0,0,0,0,0,0,0
45911,4525,LF-0200,0,0,0,0,0,0,0,3,1,5,0,0
45912,4525,JG-3700,0,0,0,0,0,0,0,2,1,-4,0,10
45913,4525,MS-4100,4,4,29,0,0,0,0,0,0,0,0,0
45914,4525,GT-0100,0,0,0,0,0,0,0,1,1,6,0,0
45915,4525,AA-0025,0,0,0,0,4,1,0,0,0,0,0,0
45916,4525,DW-1550,0,0,0,0,2,1,9,0,0,0,0,0
45917,4525,MJ-2250,0,0,0,0,0,0,0,1,1,6,0,0
45918,4525,JB-6950,0,0,0,0,0,0,0,1,0,0,0,0
45919,4525,KW-1250,0,0,0,0,1,1,3,0,0,0,0,0
45920,4525,TR-0370,0,0,0,0,0,0,0,1,1,7,0,0
45921,4525,KG-0650,0,0,0,0,0,0,0,1,1,10,0,0
45922,4525,JN-0625,0,0,0,0,0,0,0,1,1,1,0,0
45923,4526,MR-2500,2,1,4,0,1,1,13,0,0,0,0,0
45924,4526,DF-1875,0,0,0,0,2,1,11,0,0,0,0,0
45925,4526,TC-1975,0,0,0,0,1,1,5,1,1,19,0,0
45926,4526,JH-5575,0,0,0,0,2,2,10,1,0,0,0,0
45927,4526,TG-0025,0,0,0,0,0,0,0,2,1,4,0,0
45928,4526,MG-0850,5,2,30,0,0,0,0,0,0,0,0,0
45929,4526,ZM-0250,0,0,0,0,0,0,0,2,1,11,0,0
45930,4526,JB-2950,0,0,0,0,0,0,0,1,0,0,0,0
45931,4527,JF-1900,5,1,8,0,0,0,0,0,0,0,0,0
45932,4527,DW-4300,0,0,0,0,1,0,4,1,1,8,0,0
45933,4527,BP-0450,0,0,0,0,0,0,0,2,0,0,0,0
45934,4527,GB-0350,0,0,0,0,2,0,3,0,0,0,0,0
45935,4527,AD-0100,5,2,12,1,0,0,0,0,0,0,1,0
45936,4527,BL-0100,0,0,0,0,0,0,0,2,1,6,0,0
45937,4527,TW-1350,0,0,0,0,2,1,5,0,0,0,0,0
45938,4527,JH-4025,0,0,0,0,1,0,2,0,0,0,0,0
45939,4527,AG-1500,0,0,0,0,0,0,0,2,1,6,0,0
45940,4527,JA-1025,0,0,0,0,1,0,1,1,0,0,0,0
45941,4527,JM-0200,0,0,0,0,0,0,0,1,0,0,0,0
45942,4528,LF-0650,0,0,0,0,7,3,12,0,0,0,0,0
45943,4528,BB-2425,3,2,10,0,2,0,-2,0,0,0,0,0
45944,4528,KC-1550,0,0,0,0,0,0,0,1,0,0,0,0
45945,4528,CI-0300,0,0,0,0,1,0,2,0,0,0,0,0
45946,4528,TB-1720,0,0,0,0,1,0,0,1,1,1,0,0
45947,4528,DW-1725,6,2,11,1,0,0,0,0,0,0,0,0
45948,4528,BE-0350,0,0,0,0,0,0,0,1,0,0,0,0
45949,4528,DH-3950,0,0,0,0,0,0,0,3,2,11,0,10
45950,4528,AH-3900,0,0,0,0,0,0,0,1,1,9,0,0
45951,4528,TE-0350,0,0,0,0,0,0,0,1,0,0,0,0
45952,4528,SA-0850,0,0,0,0,0,0,0,1,0,0,0,0
45953,4529,LM-1000,0,0,0,0,5,2,16,0,0,0,0,0
45954,4529,MT-1300,0,0,0,0,2,1,-5,0,0,0,0,0
45955,4529,TT-0500,6,3,7,1,1,1,14,0,0,0,0,0
45956,4529,CC-2100,0,0,0,0,0,0,0,3,1,1,0,0
45957,4529,PD-0700,0,0,0,0,0,0,0,1,1,5,0,0
45958,4529,ZJ-0100,0,0,0,0,0,0,0,1,0,0,0,0
45959,4529,AH-3600,0,0,0,0,0,0,0,1,1,1,0,0
45960,4529,JM-2900,3,2,8,0,1,1,1,0,0,0,0,0
45961,4529,AS-3550,0,0,0,0,0,0,0,1,1,8,0,0
45962,4529,JK-0250,0,0,0,0,0,0,0,1,0,0,0,0
45963,4529,BP-1200,0,0,0,0,0,0,0,1,1,0,0,0
45964,4530,DC-0725,6,3,29,0,0,0,0,0,0,0,0,0
45965,4530,AC-2350,0,0,0,0,0,0,0,4,1,8,0,0
45966,4530,MM-0912,5,3,21,0,2,1,11,0,0,0,0,0
45967,4530,ML-2500,0,0,0,0,3,2,8,0,0,0,0,0
45968,4530,CP-0750,0,0,0,0,0,0,0,1,1,2,0,0
45969,4530,CD-0975,0,0,0,0,0,0,0,1,1,11,0,0
45970,4530,ED-0200,0,0,0,0,0,0,0,3,2,10,0,0
45971,4530,RM-1500,0,0,0,0,0,0,0,1,0,0,0,0
45972,4530,DM-4300,0,0,0,0,1,0,-1,0,0,0,0,0
45973,4530,SR-0750,0,0,0,0,0,0,0,1,1,19,0,0
45974,4531,LB-0500,0,0,0,0,2,2,8,1,1,1,0,0
45975,4531,CW-1425,3,2,6,0,0,0,0,0,0,0,0,0
45976,4531,NA-0050,0,0,0,0,0,0,0,1,1,5,0,0
45977,4531,BC-0700,0,0,0,0,0,0,0,1,0,0,0,0
45978,4531,KC-2350,6,2,5,1,0,0,0,0,0,0,0,0
45979,4531,RG-1650,0,0,0,0,0,0,0,1,1,1,0,0
45980,4531,TP-2400,0,0,0,0,0,0,0,2,1,4,0,0
45981,4531,JC-5680,0,0,0,0,0,0,0,2,0,0,0,0
45982,4531,JR-1150,0,0,0,0,0,0,0,1,0,0,0,0
45983,4532,IC-0300,0,0,0,0,2,1,4,0,0,0,0,0
45984,4532,DK-0875,3,2,10,0,2,1,12,0,0,0,0,0
45985,4532,BR-1100,4,3,16,0,0,0,0,0,0,0,0,0
45986,4532,JJ-0725,0,0,0,0,0,0,0,3,2,6,0,0
45987,4532,LB-0250,0,0,0,0,3,1,11,1,1,10,0,0
45988,4532,MD-0175,0,0,0,0,1,0,1,0,0,0,0,0
45989,4532,DN-1225,0,0,0,0,0,0,0,1,1,7,0,0
45990,4532,RL-1325,0,0,0,0,0,0,0,1,0,0,0,0
45991,4532,CC-3650,0,0,0,0,0,0,0,1,1,3,0,0
45992,4533,MM-0050,0,0,0,0,3,1,2,0,0,0,0,0
45993,4533,ST-0700,2,0,0,0,0,0,0,0,0,0,0,0
45994,4533,DM-2775,0,0,0,0,0,0,0,1,0,0,0,0
45995,4533,TG-1950,0,0,0,0,2,1,6,0,0,0,0,0
45996,4533,JG-1850,2,2,27,0,0,0,0,0,0,0,0,0
45997,4533,CK-1300,0,0,0,0,0,0,0,1,1,18,0,0
45998,4533,TH-1850,0,0,0,0,0,0,0,1,0,0,0,0
45999,4533,RT-1950,0,0,0,0,1,0,2,0,0,0,0,0
46000,4533,TH-1550,0,0,0,0,0,0,0,1,1,9,0,0
46001,4533,MB-3862,0,0,0,0,3,1,7,0,0,0,0,0
46002,4534,CN-0500,2,1,9,0,1,0,1,0,0,0,0,0
46003,4534,CM-1225,0,0,0,0,1,1,4,0,0,0,0,0
46004,4534,JS-6700,0,0,0,0,2,1,3,1,1,9,0,0
46005,4534,BH-1900,4,3,20,0,1,0,-5,0,0,0,0,0
46006,4534,GK-0075,0,0,0,0,0,0,0,1,1,3,0,5
46007,4534,CH-5000,0,0,0,0,1,0,0,2,2,17,0,0
46008,4534,MG-1050,0,0,0,0,0,0,0,1,0,0,0,0
46009,4535,RW-3850,5,1,8,0,0,0,0,0,0,0,0,0
46010,4535,TM-1787,0,0,0,0,0,0,0,1,0,0,0,0
46011,4535,TL-1025,0,0,0,0,0,0,0,2,1,8,0,0
46012,4535,TM-3150,0,0,0,0,1,1,6,0,0,0,0,0
46013,4535,EL-0010,0,0,0,0,1,0,-3,0,0,0,0,0
46014,4535,CC-0750,0,0,0,0,1,0,0,0,0,0,0,0
46015,4535,PR-0150,0,0,0,0,0,0,0,1,0,0,0,0
46016,4535,JG-2900,0,0,0,0,0,0,0,1,0,0,0,0
46017,4536,DP-2037,5,2,15,0,0,0,0,0,0,0,0,0
46018,4536,DB-5300,0,0,0,0,0,0,0,3,0,0,0,0
46019,4536,EE-0250,0,0,0,0,2,0,-7,1,1,3,0,0
46020,4536,JW-6000,0,0,0,0,0,0,0,1,1,12,0,0
46021,4536,PP-0350,0,0,0,0,2,0,3,0,0,0,0,0
46022,4536,EM-0200,2,2,15,0,0,0,0,0,0,0,0,0
46023,4536,SS-1250,0,0,0,0,0,0,0,1,1,9,0,0
46024,4536,RL-0625,0,0,0,0,0,0,0,1,1,6,0,0
46025,4536,AM-2850,0,0,0,0,2,1,-1,0,0,0,0,0
46026,4537,AK-0050,0,0,0,0,2,0,2,2,1,8,0,0
46027,4537,DC-3550,0,0,0,0,2,1,6,2,0,0,0,0
46028,4537,SB-1100,9,6,46,0,2,0,-3,0,0,0,0,0
46029,4537,SD-0537,0,0,0,0,0,0,0,3,3,22,0,0
46030,4537,AT-0350,0,0,0,0,0,0,0,2,1,4,0,0
46031,4537,DB-3800,8,4,33,0,0,0,0,0,0,0,0,0
46032,4537,CF-0650,0,0,0,0,0,0,0,3,3,25,0,0
46033,4537,TG-0900,0,0,0,0,1,1,5,1,0,0,0,0
46034,4537,MI-0100,0,0,0,0,2,0,2,0,0,0,0,0
46035,4537,KR-1200,0,0,0,0,0,0,0,2,2,20,0,0
46036,4537,LM-1850,0,0,0,0,1,0,3,0,0,0,0,0
46037,4537,AP-0700,0,0,0,0,1,0,2,1,0,0,0,0
46038,4537,BC-1850,0,0,0,0,0,0,0,1,0,0,0,0
46039,4537,JM-3450,0,0,0,0,1,0,-3,0,0,0,0,0
46040,4538,CA-0750,0,0,0,0,5,2,11,1,1,7,0,0
46041,4538,TS-1450,5,4,31,0,3,2,10,0,0,0,0,0
46042,4538,BF-0950,0,0,0,0,0,0,0,2,2,11,0,0
46043,4538,MG-1150,0,0,0,0,2,0,4,1,1,11,0,0
46044,4538,PR-0300,3,3,27,0,0,0,0,0,0,0,0,0
46045,4538,JC-2300,0,0,0,0,4,2,6,0,0,0,0,0
46046,4538,AD-1175,0,0,0,0,0,0,0,1,1,13,0,0
46047,4538,ES-0200,0,0,0,0,0,0,0,1,0,0,0,0
46048,4538,AE-0550,0,0,0,0,0,0,0,1,1,11,0,0
46049,4538,KA-0650,0,0,0,0,0,0,0,1,1,5,0,15
46050,4539,DF-1362,0,0,0,0,4,2,17,0,0,0,0,0
46051,4539,EB-0550,0,0,0,0,0,0,0,0,0,0,0,5
46052,4539,DW-1725,1,0,0,0,0,0,0,0,0,0,0,0
46053,4539,TE-0350,0,0,0,0,0,0,0,1,0,0,0,0
46054,4539,AD-0100,5,1,2,0,0,0,0,0,0,0,0,0
46055,4539,BL-0100,0,0,0,0,0,0,0,2,1,2,0,0
46056,4539,GB-0350,0,0,0,0,1,0,-5,0,0,0,0,0
46057,4539,JH-4025,0,0,0,0,3,2,7,0,0,0,0,0
46058,4539,TE-0300,0,0,0,0,0,0,0,1,0,0,0,0
46059,4540,FG-0200,0,0,0,0,4,1,9,1,0,0,0,0
46060,4540,RT-1950,0,0,0,0,1,1,5,0,0,0,0,0
46061,4540,JB-5725,4,0,0,0,0,0,0,0,0,0,0,0
46062,4540,TH-1850,0,0,0,0,0,0,0,2,0,0,0,0
46063,4540,DM-2775,0,0,0,0,0,0,0,1,0,0,0,0
46064,4540,KW-1250,0,0,0,0,4,0,6,0,0,0,0,0
46065,4540,CP-0500,7,3,18,0,0,0,0,0,0,0,0,0
46066,4540,AE-0750,0,0,0,0,1,0,5,1,1,-6,0,0
46067,4540,JN-0625,0,0,0,0,0,0,0,2,1,15,0,0
46068,4540,LF-0200,0,0,0,0,0,0,0,1,0,0,0,0
46069,4540,IM-0300,0,0,0,0,0,0,0,1,0,0,0,0
46070,4540,JB-6750,0,0,0,0,0,0,0,2,1,9,0,0
46071,4541,CM-1225,0,0,0,0,2,1,2,1,0,0,0,0
46072,4541,CN-0500,4,0,0,0,1,0,1,0,0,0,0,0
46073,4541,KB-0950,0,0,0,0,0,0,0,1,0,0,0,0
46074,4541,DF-2200,0,0,0,0,0,0,0,1,0,0,0,0
46075,4541,RS-0975,0,0,0,0,0,0,0,1,0,0,0,0
46076,4541,JS-6700,0,0,0,0,2,0,-1,0,0,0,0,0
46077,4542,JW-5650,5,3,25,0,1,0,3,0,0,0,0,0
46078,4542,ME-0600,0,0,0,0,0,0,0,2,1,13,0,0
46079,4542,JR-2800,0,0,0,0,7,4,22,0,0,0,0,0
46080,4542,CS-1950,0,0,0,0,0,0,0,1,1,3,1,0
46081,4542,PB-0125,0,0,0,0,1,0,1,0,0,0,0,0
46082,4542,AH-3862,0,0,0,0,0,0,0,1,1,9,0,0
46083,4542,CG-1425,0,0,0,0,0,0,0,1,0,0,0,0
46084,4542,MG-0850,11,3,26,0,0,0,0,0,0,0,0,0
46085,4542,TC-1975,0,0,0,0,0,0,0,2,1,7,0,0
46086,4542,KW-2550,0,0,0,0,0,0,0,4,1,5,0,0
46087,4542,ZM-0250,0,0,0,0,0,0,0,2,0,0,0,0
46088,4542,TG-0450,0,0,0,0,0,0,0,1,0,0,0,0
46089,4542,DT-1250,0,0,0,0,0,0,0,2,1,14,0,0
46090,4543,JF-1900,6,5,23,0,0,0,0,0,0,0,0,0
46091,4543,NB-0450,0,0,0,0,0,0,0,1,1,9,0,0
46092,4543,MW-2450,0,0,0,0,0,0,0,1,1,-1,0,0
46093,4543,TW-1350,0,0,0,0,2,1,6,0,0,0,0,0
46094,4543,JA-1025,0,0,0,0,2,1,5,2,2,13,0,0
46095,4543,JM-0200,0,0,0,0,0,0,0,1,1,2,0,0
46096,4543,KH-2050,2,0,0,0,0,0,0,0,0,0,0,0
46097,4543,CC-3650,0,0,0,0,0,0,0,1,0,0,0,0
46098,4543,SD-0534,0,0,0,0,0,0,0,1,0,0,0,0
46099,4543,DJ-1850,0,0,0,0,1,1,16,0,0,0,0,0
46100,4543,DK-0875,1,0,0,1,1,0,-4,0,0,0,0,0
46101,4543,RH-1950,0,0,0,0,0,0,0,1,0,0,0,0
46102,4544,LB-0250,0,0,0,0,5,2,13,0,0,0,0,0
46103,4544,JJ-0725,0,0,0,0,0,0,0,0,0,0,0,10
46104,4544,BR-1100,4,1,4,0,0,0,0,0,0,0,0,0
46105,4544,JS-4750,0,0,0,0,0,0,0,2,1,4,0,0
46106,4544,CH-0525,0,0,0,0,1,1,1,0,0,0,0,0
46107,4544,AB-3500,0,0,0,0,0,0,0,1,0,0,0,0
46108,4544,ER-0462,0,0,0,0,0,0,0,1,0,0,0,0
46109,4545,TB-2300,8,5,46,0,1,0,7,0,0,0,0,0
46110,4545,RB-4670,0,0,0,0,0,0,0,1,1,19,0,0
46111,4545,MG-0650,0,0,0,0,5,2,14,0,0,0,0,0
46112,4545,CH-3350,0,0,0,0,0,0,0,3,2,19,0,0
46113,4545,AP-0700,0,0,0,0,1,1,6,0,0,0,0,0
46114,4545,DB-3800,8,5,26,0,0,0,0,0,0,0,0,5
46115,4545,MT-0875,0,0,0,0,0,0,0,2,0,0,0,0
46116,4545,JH-4070,0,0,0,0,0,0,0,1,1,6,0,0
46117,4545,BC-1850,0,0,0,0,0,0,0,1,1,5,0,0
46118,4545,MI-0100,0,0,0,0,1,0,2,1,1,6,0,0
46119,4545,TG-0900,0,0,0,0,0,0,0,2,1,5,0,0
46120,4545,JW-2550,0,0,0,0,0,0,0,1,1,1,0,0
46121,4545,RG-2200,0,0,0,0,0,0,0,1,0,0,0,0
46122,4545,DL-1700,0,0,0,0,1,0,1,0,0,0,0,0
46123,4545,DA-0850,0,0,0,0,0,0,0,1,0,0,0,0
46124,4545,PD-0800,0,0,0,0,0,0,0,1,1,7,0,0
46125,4545,CF-0650,0,0,0,0,0,0,0,1,1,4,0,0
46126,4545,BC-2325,0,0,0,0,0,0,0,0,0,0,0,5
46127,4546,AS-1600,3,2,20,0,0,0,0,0,0,0,0,0
46128,4546,TK-0150,0,0,0,0,0,0,0,3,2,20,0,0
46129,4546,CW-1425,8,4,35,0,0,0,0,0,0,0,0,0
46130,4546,LB-0500,0,0,0,0,0,0,0,1,1,0,0,0
46131,4546,TS-2300,0,0,0,0,0,0,0,1,0,0,0,0
46132,4546,DS-3300,0,0,0,0,2,1,6,1,0,0,0,0
46133,4546,WS-0650,0,0,0,0,0,0,0,1,0,0,0,0
46134,4546,AJ-0430,0,0,0,0,0,0,0,2,1,16,0,0
46135,4546,KH-2850,0,0,0,0,3,3,17,0,0,0,0,0
46136,4546,ZE-0100,0,0,0,0,0,0,0,1,1,10,0,0
46137,4546,NA-0050,0,0,0,0,0,0,0,1,1,9,0,0
46138,4547,MM-0912,4,1,8,0,1,1,8,0,0,0,0,0
46139,4547,DM-4300,0,0,0,0,1,0,3,0,0,0,0,0
46140,4547,RM-1500,0,0,0,0,0,0,0,2,1,8,0,0
46141,4547,DH-2450,0,0,0,0,5,5,38,0,0,0,0,0
46142,4547,DW-0500,0,0,0,0,1,1,1,0,0,0,0,0
46143,4547,BB-2425,2,2,16,0,1,1,6,0,0,0,0,0
