uid,gid,player,pa,pc,py,ints,ra,sra,ry,trg,rec,recy,fuml,peny
46144,4547,LF-0650,0,0,0,0,1,1,1,0,0,0,0,0
46145,4547,JF-2950,0,0,0,0,1,1,3,0,0,0,0,0
46146,4547,AH-3900,0,0,0,0,0,0,0,2,2,16,0,0
46147,4548,JL-0215,1,0,0,0,0,0,0,3,2,0,0,0
46148,4548,KS-2350,0,0,0,0,0,0,0,1,0,0,0,0
46149,4548,JA-0450,0,0,0,0,4,0,6,0,0,0,0,0
46150,4548,JC-6200,4,2,0,0,0,0,0,0,0,0,0,0
46151,4548,DW-1750,0,0,0,0,1,0,0,0,0,0,0,0
46152,4548,MG-1150,0,0,0,0,1,1,1,1,0,0,0,0
46153,4548,PR-0300,4,2,18,0,0,0,0,0,0,0,0,0
46154,4548,HH-0225,0,0,0,0,0,0,0,1,1,11,0,0
46155,4548,AG-0500,0,0,0,0,0,0,0,2,1,7,0,0
46156,4548,DP-0350,0,0,0,0,0,0,0,1,0,0,0,0
46157,4549,DC-0725,7,6,29,0,0,0,0,0,0,0,0,5
46158,4549,SR-0750,0,0,0,0,0,0,0,1,0,0,0,0
46159,4549,JC-4300,0,0,0,0,0,0,0,1,1,6,0,0
46160,4549,DW-1350,0,0,0,0,0,0,0,2,2,14,0,0
46161,4549,MC-2900,0,0,0,0,0,0,0,2,2,3,0,0
46162,4549,ML-2500,0,0,0,0,3,1,4,0,0,0,0,0
46163,4549,JM-2900,3,1,11,0,0,0,0,0,0,0,0,5
46164,4549,RA-1125,0,0,0,0,0,0,0,1,0,0,0,0
46165,4549,BP-1200,0,0,0,0,0,0,0,1,0,0,0,0
46166,4549,JK-0250,0,0,0,0,0,0,0,1,1,11,0,0
46167,4549,CP-0750,0,0,0,0,0,0,0,1,1,6,0,0
46168,4549,JR-2075,0,0,0,0,2,0,0,0,0,0,0,0
46169,4550,TS-1450,8,6,47,0,1,1,6,0,0,0,0,0
46170,4550,CA-0750,0,0,0,0,5,1,7,2,2,24,0,0
46171,4550,ES-0200,0,0,0,0,0,0,0,3,3,21,0,0
46172,4550,EE-0250,0,0,0,0,1,0,0,0,0,0,0,0
46173,4550,DP-2037,8,3,18,1,1,0,11,0,0,0,0,0
46174,4550,DB-5300,0,0,0,0,0,0,0,3,1,3,0,0
46175,4550,BF-0950,0,0,0,0,0,0,0,1,0,0,0,0
46176,4550,VG-0300,0,0,0,0,0,0,0,2,1,2,0,0
46177,4550,JC-2300,0,0,0,0,1,1,5,0,0,0,0,0
46178,4550,JW-6000,0,0,0,0,0,0,0,3,2,15,0,0
46179,4550,CB-1130,0,0,0,0,0,0,0,1,0,0,0,0
46180,4551,TR-0112,0,0,0,0,2,0,-4,0,0,0,0,0
46181,4551,RW-3850,7,3,17,0,0,0,0,0,0,0,0,0
46182,4551,CP-2550,0,0,0,0,0,0,0,1,0,0,0,0
46183,4551,DB-0500,0,0,0,0,0,0,0,2,1,2,0,0
46184,4551,TL-1025,0,0,0,0,0,0,0,1,1,6,0,0
46185,4551,TM-1787,0,0,0,0,0,0,0,1,0,0,0,0
46186,4551,BH-1900,4,0,0,0,0,0,0,0,0,0,0,0
46187,4551,PG-0100,0,0,0,0,0,0,0,2,0,0,0,0
46188,4551,TT-0450,0,0,0,0,0,0,0,1,0,0,0,0
46189,4551,CH-5000,0,0,0,0,1,1,4,0,0,0,0,0
46190,4551,MG-1050,0,0,0,0,0,0,0,1,0,0,0,0
46191,4551,CC-0750,0,0,0,0,1,0,3,1,0,0,0,0
46192,4551,PR-0150,0,0,0,0,0,0,0,1,1,9,0,0
46193,4552,RK-0150,0,0,0,0,2,1,5,0,0,0,0,0
46194,4552,CT-1220,0,0,0,0,1,1,7,1,0,0,0,0
46195,4552,KC-2350,3,1,11,0,0,0,0,0,0,0,0,0
46196,4552,JD-2350,0,0,0,0,0,0,0,1,0,0,0,0
46197,4552,JG-1850,3,3,19,0,2,0,2,0,0,0,0,0
46198,4552,CK-1300,0,0,0,0,0,0,0,1,1,5,0,0
46199,4552,TG-1950,0,0,0,0,3,1,4,1,1,18,0,0
46200,4552,MB-3862,0,0,0,0,0,0,0,1,1,-4,0,0
46201,4552,RW-4050,0,0,0,0,0,0,0,0,0,0,0,10
46202,4552,SP-0825,0,0,0,0,5,0,11,0,0,0,0,0
46203,4552,RG-1650,0,0,0,0,0,0,0,1,1,11,0,0
46204,4553,MR-2500,4,3,13,0,0,0,0,0,0,0,0,0
46205,4553,DF-1875,0,0,0,0,2,2,3,1,1,6,0,0
46206,4553,TG-0025,0,0,0,0,1,1,7,0,0,0,0,0
46207,4553,TC-2050,0,0,0,0,1,1,2,1,1,3,0,0
46208,4553,TM-3150,0,0,0,0,1,1,1,1,1,1,0,0
46209,4553,JJ-4700,0,0,0,0,0,0,0,1,0,0,0,0
46210,4553,AH-3650,0,0,0,0,0,0,0,1,1,4,0,0
46211,4553,JW-3650,0,0,0,0,1,1,4,0,0,0,0,0
46212,4553,AR-1300,4,3,28,0,0,0,0,0,0,0,0,0
46213,4553,RC-1500,0,0,0,0,0,0,0,2,1,10,0,0
46214,4553,GA-0250,0,0,0,0,0,0,0,0,0,0,0,10
46215,4553,DA-0212,0,0,0,0,0,0,0,1,1,17,0,0
46216,4554,EM-0200,4,3,42,0,0,0,0,0,0,0,0,5
46217,4554,EE-0400,0,0,0,0,0,0,0,2,2,25,0,15
46218,4554,DW-1550,0,0,0,0,2,1,4,0,0,0,0,0
46219,4554,MS-4100,1,1,7,0,0,0,0,0,0,0,0,0
46220,4554,EE-0050,0,0,0,0,0,0,0,1,1,7,0,0
46221,4554,BM-0300,0,0,0,0,0,0,0,1,1,17,0,0
46222,4554,SS-1250,0,0,0,0,0,0,0,1,0,0,0,0
46223,4554,SV-0200,0,0,0,0,1,0,2,0,0,0,0,0
46224,4555,TG-1950,0,0,0,0,8,3,12,2,2,10,0,0
46225,4555,CH-5000,0,0,0,0,12,6,27,1,1,5,0,0
46226,4555,BH-1900,10,6,38,0,1,1,9,0,0,0,0,0
46227,4555,AR-1200,0,0,0,0,0,0,0,1,0,0,0,0
46228,4555,PG-0100,0,0,0,0,0,0,0,1,1,6,0,0
46229,4555,JG-1850,7,7,45,0,1,0,-1,0,0,0,0,0
46230,4555,KJ-1400,0,0,0,0,0,0,0,0,0,0,0,10
46231,4555,GK-0075,0,0,0,0,0,0,0,1,0,0,0,0
46232,4555,RW-4050,0,0,0,0,0,0,0,1,1,13,0,0
46233,4555,TH-1550,0,0,0,0,0,0,0,1,1,4,0,0
46234,4555,CK-1300,0,0,0,0,0,0,0,1,1,4,0,0
46235,4555,TA-1050,0,0,0,0,3,2,14,0,0,0,0,0
46236,4555,SW-0450,0,0,0,0,0,0,0,2,2,14,0,0
46237,4555,TT-0450,0,0,0,0,0,0,0,2,2,14,0,0
46238,4555,GC-0350,0,0,0,0,0,0,0,2,1,1,0,0
46239,4555,MG-1050,0,0,0,0,0,0,0,2,1,12,0,0
46240,4556,BB-2425,9,4,32,0,2,1,16,0,0,0,0,0
46241,4556,ML-1500,0,0,0,0,0,0,0,3,2,21,0,0
46242,4556,CI-0300,0,0,0,0,1,0,-2,0,0,0,0,0
46243,4556,LF-0650,0,0,0,0,4,1,5,0,0,0,0,0
46244,4556,ML-0650,0,0,0,0,0,0,0,2,0,0,0,0
46245,4556,AH-3900,0,0,0,0,0,0,0,2,2,11,0,0
46246,4556,KC-1550,0,0,0,0,0,0,0,1,0,0,0,0
46247,4556,MC-0150,0,0,0,0,1,1,7,0,0,0,0,0
46248,4556,JA-1025,0,0,0,0,1,0,-1,0,0,0,0,0
46249,4556,RM-0300,1,1,6,0,0,0,0,0,0,0,0,0
46250,4556,BW-0700,0,0,0,0,0,0,0,1,1,6,0,0
46251,4557,MR-2500,6,4,35,1,0,0,0,0,0,0,0,0
46252,4557,JJ-4700,0,0,0,0,0,0,0,1,0,0,0,0
46253,4557,DF-1875,0,0,0,0,6,3,13,2,2,22,0,0
46254,4557,MS-0150,0,0,0,0,0,0,0,2,1,4,0,0
46255,4557,AH-3650,0,0,0,0,0,0,0,1,1,9,0,5
46256,4557,MS-4100,8,3,17,0,0,0,0,0,0,0,0,0
46257,4557,AA-0025,0,0,0,0,0,0,0,1,1,6,0,0
46258,4557,ZZ-0100,0,0,0,0,1,0,3,0,0,0,0,0
46259,4557,GT-0100,0,0,0,0,0,0,0,2,2,11,0,0
46260,4557,KG-0650,0,0,0,0,0,0,0,2,0,0,0,0
46261,4557,EE-0050,0,0,0,0,0,0,0,2,0,0,0,0
46262,4557,TR-0370,0,0,0,0,0,0,0,1,0,0,0,0
46263,4558,JB-5725,3,2,12,0,2,2,12,0,0,0,0,0
46264,4558,JD-2550,0,0,0,0,0,0,0,1,0,0,0,0
46265,4558,DJ-1850,0,0,0,0,1,1,19,0,0,0,0,0
46266,4558,FG-0200,0,0,0,0,3,2,11,0,0,0,0,0
46267,4558,TH-1850,0,0,0,0,0,0,0,2,2,12,0,0
46268,4558,DK-0875,3,2,12,1,2,2,13,0,0,0,0,0
46269,4558,DN-1225,0,0,0,0,0,0,0,1,1,1,0,0
46270,4558,KW-1175,0,0,0,0,0,0,0,1,0,0,0,0
46271,4558,KB-1900,0,0,0,0,0,0,0,1,1,11,0,0
46272,4559,TS-1450,4,1,5,0,0,0,0,0,0,0,0,0
46273,4559,CL-0275,0,0,0,0,0,0,0,1,0,0,0,0
46274,4559,TT-0500,4,3,14,0,1,0,3,0,0,0,0,0
46275,4559,CC-2100,0,0,0,0,0,0,0,2,2,12,0,0
46276,4559,LM-1000,0,0,0,0,4,2,4,0,0,0,0,0
46277,4559,MT-1300,0,0,0,0,3,2,8,1,0,0,0,0
46278,4559,AH-3600,0,0,0,0,0,0,0,1,1,2,0,0
46279,4559,JC-2300,0,0,0,0,2,1,15,0,0,0,0,0
46280,4559,BF-0950,0,0,0,0,0,0,0,1,0,0,0,0
46281,4559,CA-0750,0,0,0,0,1,0,0,1,1,5,0,0
46282,4559,AJ-0375,0,0,0,0,1,1,2,0,0,0,0,0
46283,4559,DT-0900,0,0,0,0,0,0,0,1,0,0,0,0
46284,4560,MG-0650,0,0,0,0,1,0,0,0,0,0,0,0
46285,4560,TB-2300,4,2,12,0,0,0,0,0,0,0,0,0
46286,4560,CH-3350,0,0,0,0,0,0,0,2,1,7,0,0
46287,4560,RG-2200,0,0,0,0,0,0,0,2,1,5,0,0
46288,4560,DW-1725,4,2,15,0,0,0,0,0,0,0,0,0
46289,4560,RG-1870,0,0,0,0,0,0,0,2,2,15,0,0
46290,4560,DF-1362,0,0,0,0,2,1,7,1,0,0,0,0
46291,4560,SA-0850,0,0,0,0,0,0,0,1,0,0,0,0
46292,4560,LM-1150,0,0,0,0,2,1,2,0,0,0,0,0
46293,4561,MF-1300,0,0,0,0,1,1,12,0,0,0,0,0
46294,4561,BP-1200,0,0,0,0,2,1,1,0,0,0,0,0
46295,4561,JM-2900,2,1,10,0,0,0,0,0,0,0,0,0
46296,4561,JK-1000,0,0,0,0,0,0,0,1,1,10,0,0
46297,4561,EM-0950,0,0,0,0,1,1,5,0,0,0,0,0
46298,4561,AS-0550,0,0,0,0,0,0,0,1,0,0,0,0
46299,4561,JC-6200,2,1,3,0,1,1,9,0,0,0,0,0
46300,4561,KS-2350,0,0,0,0,0,0,0,1,0,0,0,0
46301,4561,DP-0350,0,0,0,0,0,0,0,1,1,3,0,0
46302,4562,CM-1225,0,0,0,0,1,0,2,1,1,11,0,0
46303,4562,CN-0500,2,2,15,0,1,1,3,0,0,0,0,0
46304,4562,KB-0950,0,0,0,0,0,0,0,1,1,4,0,0
46305,4562,JS-6700,0,0,0,0,2,1,6,0,0,0,0,0
46306,4562,DB-3800,4,3,28,0,0,0,0,0,0,0,0,0
46307,4562,MT-0875,0,0,0,0,0,0,0,2,2,17,0,0
46308,4562,AP-0700,0,0,0,0,1,0,-1,0,0,0,0,0
46309,4562,BC-1850,0,0,0,0,0,0,0,1,1,11,0,0
46310,4562,TG-0900,0,0,0,0,1,1,15,0,0,0,0,0
46311,4562,MI-0100,0,0,0,0,1,0,-5,1,0,0,0,0
46312,4563,CW-1425,4,2,11,0,0,0,0,0,0,0,0,0
46313,4563,TB-3950,0,0,0,0,0,0,0,1,1,8,0,0
46314,4563,WS-0650,0,0,0,0,1,1,2,0,0,0,0,0
46315,4563,NA-0050,0,0,0,0,0,0,0,1,0,0,0,0
46316,4563,LB-0500,0,0,0,0,3,2,5,0,0,0,0,15
46317,4563,EM-0200,7,4,23,0,0,0,0,0,0,0,0,0
46318,4563,OB-0075,0,0,0,0,0,0,0,3,3,22,0,15
46319,4563,SS-1250,0,0,0,0,0,0,0,4,1,1,0,0
46320,4563,OD-0200,0,0,0,0,2,0,1,0,0,0,0,0
46321,4563,ZE-0100,0,0,0,0,0,0,0,2,1,3,0,0
46322,4563,PP-0350,0,0,0,0,2,0,4,0,0,0,0,0
46323,4563,CC-2350,0,0,0,0,1,1,15,0,0,0,0,0
46324,4564,MG-0850,1,1,2,0,1,0,2,0,0,0,0,0
46325,4564,JH-5575,0,0,0,0,5,4,44,0,0,0,0,0
46326,4564,BR-1100,7,2,15,0,1,1,6,0,0,0,0,0
46327,4564,JS-4750,0,0,0,0,0,0,0,2,0,0,0,0
46328,4564,TW-1125,0,0,0,0,1,1,3,0,0,0,0,0
46329,4564,AB-3500,0,0,0,0,0,0,0,2,2,15,0,0
46330,4564,LB-0250,0,0,0,0,4,4,12,0,0,0,0,0
46331,4564,AS-0775,0,0,0,0,0,0,0,1,1,2,0,0
46332,4564,MB-4550,0,0,0,0,0,0,0,2,0,0,0,0
46333,4564,JJ-0725,0,0,0,0,0,0,0,1,0,0,0,0
46334,4565,DC-3550,0,0,0,0,6,2,7,1,1,16,0,0
46335,4565,CK-0250,6,5,45,0,0,0,0,0,0,0,0,0
46336,4565,SD-0537,0,0,0,0,0,0,0,2,2,23,0,0
46337,4565,JW-6560,0,0,0,0,0,0,0,1,1,2,0,0
46338,4565,JW-5650,1,1,15,0,0,0,0,0,0,0,0,0
46339,4565,CB-2775,0,0,0,0,0,0,0,1,1,15,0,0
46340,4565,KR-1200,0,0,0,0,0,0,0,1,1,4,0,0
46341,4565,AT-0350,0,0,0,0,0,0,0,1,0,0,0,0
46342,4566,DH-2450,0,0,0,0,1,0,-1,0,0,0,0,0
46343,4566,MM-0912,2,0,0,0,2,1,8,0,0,0,0,0
46344,4566,ED-0200,0,0,0,0,0,0,0,1,0,0,0,20
46345,4566,RM-1500,0,0,0,0,0,0,0,1,0,0,0,0
46346,4566,RW-3850,10,4,30,0,1,1,3,0,0,0,0,17
46347,4566,DB-0500,0,0,0,0,0,0,0,2,1,4,0,0
46348,4566,JG-2900,0,0,0,0,0,0,0,2,0,0,0,0
46349,4566,CP-2550,0,0,0,0,1,0,1,0,0,0,0,0
46350,4566,CC-0750,0,0,0,0,0,0,0,1,1,10,0,0
46351,4566,PR-0150,0,0,0,0,0,0,0,2,1,8,0,0
46352,4566,AD-0212,0,0,0,0,0,0,0,1,0,0,0,0
46353,4566,LW-1450,0,0,0,0,0,0,0,1,1,8,0,0
46354,4567,JM-5275,0,0,0,0,2,0,2,0,0,0,0,0
46355,4567,AD-0100,2,2,16,0,0,0,0,0,0,0,0,0
46356,4567,AG-1500,0,0,0,0,0,0,0,1,1,10,0,0
46357,4567,AR-1300,11,7,32,0,1,0,-2,0,0,0,0,0
46358,4567,DA-0212,0,0,0,0,0,0,0,3,1,10,0,0
46359,4567,JN-0900,0,0,0,0,0,0,0,4,4,19,0,0
46360,4567,LK-0200,0,0,0,0,0,0,0,2,1,1,0,0
46361,4567,JH-4025,0,0,0,0,3,1,9,0,0,0,0,0
46362,4567,GB-0350,0,0,0,0,0,0,0,1,1,6,0,0
46363,4567,TM-3150,0,0,0,0,5,3,17,2,1,2,0,0
46364,4568,KH-2850,0,0,0,0,3,1,13,0,0,0,0,0
46365,4568,AS-1600,3,3,14,0,0,0,0,0,0,0,0,0
46366,4568,AW-1650,0,0,0,0,0,0,0,2,2,7,0,0
46367,4568,MG-1150,0,0,0,0,2,1,11,0,0,0,0,0
46368,4568,TH-1750,0,0,0,0,0,0,0,1,1,7,0,0
46369,4568,CW-1450,0,0,0,0,0,0,0,0,0,0,0,5
46370,4568,PR-0300,2,1,-2,0,0,0,0,0,0,0,0,0
46371,4568,BO-0150,0,0,0,0,0,0,0,1,1,-2,0,0
46372,4568,KA-0650,0,0,0,0,0,0,0,1,0,0,0,0
46373,4569,SP-0825,0,0,0,0,2,1,8,0,0,0,0,0
46374,4569,KC-2350,3,3,14,0,1,0,2,0,0,0,0,0
46375,4569,JC-5680,0,0,0,0,0,0,0,2,2,-4,0,0
46376,4569,VD-0100,0,0,0,0,0,0,0,1,1,18,0,0
46377,4569,CP-0750,0,0,0,0,1,0,-3,1,0,0,0,0
46378,4569,CT-1220,0,0,0,0,2,0,2,0,0,0,0,0
46379,4569,DC-0725,3,0,0,0,0,0,0,0,0,0,0,0
46380,4569,JC-4300,0,0,0,0,0,0,0,1,0,0,0,0
46381,4569,AC-2350,0,0,0,0,0,0,0,1,0,0,0,0
46382,4569,MB-3856,0,0,0,0,1,1,6,0,0,0,0,0
46383,4570,CP-0500,11,4,25,0,1,0,2,0,0,0,0,0
46384,4570,JG-3700,0,0,0,0,0,0,0,2,0,0,0,0
46385,4570,LF-0200,0,0,0,0,0,0,0,4,3,23,0,0
46386,4570,DP-2037,1,1,15,0,1,1,10,0,0,0,0,0
46387,4570,DB-5300,0,0,0,0,0,0,0,1,1,15,0,0
46388,4570,JB-6750,0,0,0,0,0,0,0,2,1,2,0,0
46389,4570,BG-0750,0,0,0,0,0,0,0,2,0,0,0,0
46390,4570,EE-0250,0,0,0,0,2,2,15,0,0,0,0,0
46391,4570,AE-0750,0,0,0,0,0,0,0,1,0,0,0,0
