pid,bc,dir,yds,succ,kne
741569,JW-2550,LG,8,1,0
741570,JW-2550,MD,3,0,0
741572,JW-2550,LT,5,1,0
741577,MG-0650,MD,2,1,0
741580,KH-2850,RT,7,0,0
741583,JW-2550,RG,10,1,0
741585,RB-4670,LG,-1,0,0
741588,MG-0650,MD,0,0,0
741589,KH-2850,RG,9,1,0
741590,TK-0150,MD,4,1,0
741594,KH-2850,RT,9,1,0
741599,KH-2850,MD,2,0,0
741603,MG-0650,LG,3,0,0
741606,CH-3350,LE,13,1,0
741609,JW-2550,LE,4,1,0
741610,JW-2550,MD,0,0,0
741614,TH-1750,RE,4,0,0
741617,CH-3350,RE,4,1,0
741618,MG-0650,RE,4,1,0
741621,CH-3350,RE,0,0,0
741623,MG-0650,LT,16,1,0
741624,MG-0650,LE,9,1,0
741625,MG-0650,LG,4,1,0
741626,MG-0650,RT,2,0,0
741628,MG-0650,LG,2,1,0
741631,KH-2850,RE,3,0,0
741632,KH-2850,RE,10,1,0
741633,TH-1750,LG,1,0,0
741634,DT-0850,RT,4,0,0
741637,DL-1700,MD,4,1,0
741642,KH-2850,RE,7,1,0
741646,AS-1600,MD,7,1,0
741657,TB-2300,NL,-1,0,1
741659,KH-2850,MD,10,1,0
741667,MG-0650,LT,2,0,0
741668,MG-0650,RT,-4,0,0
741675,MG-0650,MD,4,0,0
741678,DL-1700,MD,5,0,0
741681,KH-2850,MD,1,0,0
741688,MG-0650,RG,0,0,0
741689,MG-0650,RG,1,1,0
741693,KH-2850,MD,1,0,0
741699,JW-2550,LT,7,1,0
741700,JW-2550,LG,4,1,0
741701,JW-2550,LT,3,1,0
741702,JW-2550,LE,-6,0,0
741703,TB-2300,RT,1,0,0
741707,KH-2850,MD,13,1,0
741716,MG-0650,MD,0,0,0
741718,AS-1600,RG,2,0,0
741722,RB-4670,MD,2,0,0
741723,RB-4670,LE,14,1,0
741729,KH-2850,RT,7,1,0
741734,KH-2850,RE,4,1,0
741741,KH-2850,LE,58,1,0
741742,CW-1450,RG,21,1,0
741749,KH-2850,RT,2,0,0
741750,KH-2850,RT,2,0,0
741752,KH-2850,MD,3,1,0
741753,AS-1600,NL,-2,0,1
741754,AS-1600,NL,-3,0,1
741755,AS-1600,NL,-1,0,1
741758,DJ-1325,MD,2,0,0
741760,DJ-1325,LE,-2,0,0
741763,AA-0025,LE,5,1,0
741767,AA-0025,RE,0,0,0
741772,DJ-1325,LT,6,1,0
741773,DJ-1325,LT,0,0,0
741778,KR-0375,MD,10,0,0
741779,DJ-1325,RT,1,0,0
741780,DJ-1325,RE,1,0,0
741784,DJ-1325,MD,1,0,0
741788,AA-0025,RT,1,0,0
741791,TR-0370,RE,-1,0,0
741795,AA-0025,LT,3,0,0
741800,DJ-1325,LT,3,0,0
741806,AA-0025,RT,5,0,0
741808,MS-4100,MD,15,1,0
741809,DW-1550,MD,5,1,0
741813,AA-0025,RT,3,1,0
741814,DW-1550,RE,6,1,0
741815,AA-0025,LT,-2,0,0
741823,AA-0025,LE,-4,0,0
741833,DJ-1325,LE,3,0,0
741848,DW-1550,RT,0,0,0
741851,AA-0025,RT,2,0,0
741855,DJ-1325,LE,3,0,0
741857,KW-1250,MD,4,1,0
741859,JB-6950,LE,10,1,0
741868,KW-1250,MD,3,1,0
741872,AA-0025,RT,2,0,0
741876,DJ-1325,LE,5,0,0
741877,DW-1550,LT,3,0,0
741882,KW-1250,LT,1,0,0
741883,KW-1250,LT,1,1,0
741885,KW-1250,MD,1,0,0
741889,GT-0100,RE,6,1,0
741894,AA-0025,RE,4,1,0
741896,AA-0025,LE,1,0,0
741897,AA-0025,RE,-2,0,0
741907,AA-0025,RT,7,1,0
741908,AA-0025,LT,5,1,0
741910,GT-0100,RE,1,0,0
741923,CP-0500,MD,2,1,0
741931,DW-1550,RT,6,1,0
741932,DW-1550,LT,2,1,0
741933,MS-4100,NL,-1,0,1
741935,DF-1875,RE,6,1,0
741939,TC-2050,LE,3,0,0
741941,DF-1875,LT,5,1,0
741943,DF-1875,RT,2,1,0
741944,TC-2050,RT,-1,0,0
741947,JH-5575,LG,1,0,0
741953,DF-1875,RT,4,0,0
741956,JH-5575,RE,11,1,0
741961,TC-1975,RE,15,1,0
741962,JH-5575,LG,2,0,0
741967,TC-2050,LG,5,1,0
741968,TC-2050,RT,0,0,0
741976,DF-1875,RT,1,0,0
741979,TC-2050,RG,1,0,0
741980,DF-1875,LG,3,1,0
741984,TC-2050,LT,7,0,0
741985,MR-2500,LG,13,1,0
741986,DF-1875,LT,5,1,0
741989,JH-5575,RE,3,0,0
741990,TC-1975,LE,46,1,0
741991,JH-5575,LG,4,1,0
741992,JH-5575,RT,2,0,0
741994,TC-1975,LE,5,1,0
741995,JH-5575,RG,6,1,0
741996,JH-5575,RE,4,1,0
741999,MR-2500,NL,-1,0,1
742002,JH-5575,LE,9,1,0
742003,MB-5175,RG,7,1,0
742004,JH-5575,RE,2,0,0
742008,DF-1875,LE,0,0,0
742012,JH-5575,LE,5,1,0
742013,JH-5575,RE,1,0,0
742018,TC-2050,LT,1,0,0
742019,DF-1875,RG,6,1,0
742022,DF-1875,RG,0,0,0
742027,DF-1875,LG,6,0,0
742032,TC-1975,LE,-3,0,0
742033,TC-1975,LE,3,0,0
742034,JH-5575,LT,2,0,0
742061,DF-1875,LE,-1,0,0
742064,TC-2050,RG,0,0,0
742085,MR-2500,NL,-1,0,1
742089,JH-4025,RT,12,1,0
742090,JH-4025,RE,1,0,0
742094,TW-1350,MD,-1,0,0
742096,TW-1350,RT,7,1,0
742098,TW-1350,LT,1,0,0
742100,JA-1025,LT,0,0,0
742107,DW-4300,LG,4,0,0
742111,JM-5275,RT,1,0,0
742113,JM-5275,RE,8,1,0
742114,JM-5275,RT,1,0,0
742115,AD-0100,RG,2,1,0
742117,TW-1350,LE,4,1,0
742124,GB-0350,LE,2,0,0
742126,GB-0350,RG,23,1,0
742127,GB-0350,LG,3,0,0
742128,JH-4025,RG,1,0,0
742131,GB-0350,RG,1,0,0
742132,GB-0350,LG,2,0,0
742135,TW-1350,LT,4,0,0
742138,JH-4025,MD,7,1,0
742143,TW-1350,LT,1,0,0
742144,TW-1350,LG,10,1,0
742146,JA-1025,MD,4,1,0
742147,JA-1025,MD,1,0,0
742152,GB-0350,RE,4,1,0
742154,TW-1350,LG,2,1,0
742158,GB-0350,RG,5,0,0
742161,JA-1025,LE,7,1,0
742164,JA-1025,RG,17,1,0
742166,MC-0150,LE,2,0,0
742169,JH-4025,RG,3,0,0
742172,JH-4025,RE,2,0,0
742175,TW-1350,LE,7,1,0
742176,TW-1350,LG,2,1,0
742177,TW-1350,LE,7,1,0
742179,JA-1025,LG,6,1,0
742180,JA-1025,RG,3,1,0
742181,TW-1350,RT,2,1,0
742182,TW-1350,LT,2,0,0
742183,JA-1025,LG,4,0,0
742184,JA-1025,LG,6,1,0
742185,JA-1025,LE,0,0,0
742186,TW-1350,MD,4,0,0
742188,JA-1025,LG,7,1,0
742189,JA-1025,RG,1,0,0
742192,TW-1350,RE,3,0,0
742200,TW-1350,RE,11,1,0
742201,TW-1350,LT,2,0,0
742202,JA-1025,LE,-3,0,0
742204,JA-1025,LG,4,0,0
742210,JM-5275,MD,1,0,0
742213,TW-1350,RE,4,1,0
742215,TW-1350,LG,8,1,0
742216,JA-1025,LT,-2,0,0
742226,JA-1025,RG,-1,0,0
742227,JA-1025,LT,2,0,0
742228,JA-1025,LT,8,0,0
742230,JM-5275,RT,3,0,0
742231,JM-5275,RG,4,0,0
742234,JA-1025,LG,-2,0,0
742235,JA-1025,LT,7,1,0
742236,JA-1025,RT,2,0,0
742238,JM-5275,RT,-4,0,0
742239,JM-5275,LE,-5,0,0
742242,LF-0650,RG,4,0,0
742243,LF-0650,LT,9,1,0
742251,LM-1150,LT,1,0,0
742255,LF-0650,RG,3,0,0
742256,LF-0650,MD,2,0,0
742259,TE-0350,MD,6,1,0
742262,LM-1150,LT,6,1,0
742263,LM-1150,LE,-1,0,0
742265,LM-1150,MD,-1,0,0
742270,LF-0650,RG,11,1,0
742271,LF-0650,RG,6,1,0
742273,CI-0300,RT,17,1,0
742275,CI-0300,RT,12,1,0
742277,LF-0650,RT,-1,0,0
742278,LF-0650,MD,3,0,0
742283,TE-0350,LG,-2,0,0
742288,LF-0650,LG,-1,0,0
742289,LF-0650,MD,4,1,0
742292,DF-1362,RT,4,1,0
742296,LF-0650,MD,4,1,0
742297,LF-0650,MD,-1,0,0
742301,LM-1150,RT,3,0,0
742304,LF-0650,MD,4,1,0
742306,CI-0300,RG,2,0,0
742307,LF-0650,RG,4,0,0
742308,LF-0650,MD,3,1,0
742309,LF-0650,RG,1,0,0
742310,TB-1720,RG,0,0,0
742311,LF-0650,MD,1,1,0
742323,LM-1150,MD,7,1,0
742326,LM-1150,RT,7,1,0
742327,LM-1150,RT,0,0,0
742329,LM-1150,RT,2,0,0
742331,LM-1150,LT,7,1,0
742333,DW-1725,LE,9,1,0
742334,TE-0350,LG,4,1,0
742345,CI-0300,RT,7,1,0
742348,CI-0300,RT,1,0,0
742349,CI-0300,MD,1,0,0
742351,LF-0650,LG,7,1,0
742352,BB-2425,LE,15,1,0
742354,LF-0650,RE,1,1,0
742358,LM-1150,MD,4,1,0
742360,DW-1725,MD,7,1,0
742361,LM-1150,LT,2,0,0
742364,LM-1150,RT,8,1,0
742366,LM-1150,RT,5,1,0
742368,LM-1150,MD,3,0,0
742370,LF-0650,MD,4,1,0
742371,LF-0650,RT,17,1,0
742372,CI-0300,MD,1,0,0
742373,CI-0300,RG,0,0,0
742375,LF-0650,RE,5,1,0
742380,LM-1150,LT,4,1,0
742385,LF-0650,RG,1,0,0
742386,LF-0650,LG,3,0,0
742400,LF-0650,LG,2,0,0
742401,CI-0300,MD,1,0,0
742402,LF-0650,RG,4,0,0
742405,LM-1150,LG,8,1,0
742409,BB-2425,NL,-1,0,1
742410,BB-2425,NL,-1,0,1
742413,LM-1000,RT,3,0,0
742418,MT-1300,LG,16,1,0
742419,MT-1300,MD,4,1,0
742420,LM-1000,MD,3,0,0
742421,TT-0500,LG,10,1,0
742422,LM-1000,RG,10,1,0
742424,MT-1300,LT,-6,0,0
742428,MF-1300,RT,1,0,0
742433,LM-1000,RT,3,0,0
742439,MF-1300,LG,2,0,0
742442,LM-1000,RT,-1,0,0
742445,MT-1300,RT,6,1,0
742446,LM-1000,RT,1,0,0
742447,LM-1000,RE,23,1,0
742448,MT-1300,LG,0,0,0
742450,MT-1300,RT,14,1,0
742451,LM-1000,MD,2,0,0
742467,LM-1000,LT,20,1,0
742468,LM-1000,RT,-1,0,0
742471,MT-1300,MD,3,0,0
742474,BP-1200,MD,4,0,0
742476,BP-1200,LG,3,0,0
742477,BP-1200,MD,2,0,0
742489,JM-2900,NL,-1,0,1
742491,BP-1200,MD,0,0,0
742494,MF-1300,RT,1,0,0
742498,LM-1000,LG,1,0,0
742500,TT-0500,LG,3,0,0
742502,MF-1300,RT,0,0,0
742506,LM-1000,RT,0,0,0
742508,LM-1000,RG,2,0,0
742510,TT-0500,LE,14,1,0
742514,MF-1300,MD,8,1,0
742519,BP-1200,LG,1,0,0
742524,JM-2900,MD,1,1,0
742528,LM-1000,MD,8,1,0
742530,MT-1300,RG,1,0,0
742531,LM-1000,MD,27,1,0
742532,MT-1300,LG,0,0,0
742534,LM-1000,LG,3,1,0
742535,MT-1300,MD,1,1,0
742539,BP-1200,MD,1,0,0
742540,BP-1200,LG,11,1,0
742542,MF-1300,MD,4,1,0
742545,LM-1000,MD,2,0,0
742546,LM-1000,RG,-1,0,0
742552,LM-1000,RG,5,1,0
742553,LM-1000,LE,-3,0,0
742561,MT-1300,MD,2,0,0
742562,MT-1300,MD,1,0,0
742563,TT-0500,RE,9,1,0
742564,LM-1000,MD,3,1,0
742566,LM-1000,RT,0,0,0
742567,TT-0500,RE,5,0,0
742570,TT-0500,NL,-1,0,1
742571,TT-0500,NL,-1,0,1
742572,TT-0500,NL,-1,0,1
742575,ML-2500,RT,14,1,0
742583,DM-4300,LT,5,1,0
742584,DM-4300,RG,5,1,0
742585,DM-4300,LG,2,0,0
742588,DM-4300,MD,1,0,0
742589,DM-4300,RG,1,0,0
742591,MM-0912,LE,10,1,0
742594,ML-2500,LT,4,1,0
742597,CP-0750,LE,5,1,0
742601,ML-2500,MD,3,0,0
742603,ML-2500,LT,5,1,0
742605,ML-2500,MD,2,0,0
742606,ML-2500,RG,1,1,0
742612,DM-4300,LG,0,0,0
742613,DH-2450,LE,5,0,0
742616,DW-1350,LG,0,0,0
742618,DW-1350,MD,4,1,0
742620,JR-2075,RT,2,0,0
742622,JR-2075,LT,2,0,0
742626,DH-2450,LG,3,0,0
742627,DH-2450,LG,2,0,0
742629,DH-2450,LT,2,0,0
742630,MM-0912,RT,15,1,0
742635,DH-2450,LE,8,1,0
742639,MM-0912,LE,1,0,0
742648,DH-2450,LE,5,1,0
742652,DM-4300,LT,-2,0,0
742656,ML-2500,MD,7,1,0
742659,DM-4300,LT,-1,0,0
742663,ML-2500,LT,2,0,0
742668,JR-2075,RG,2,0,0
742670,DC-0725,LE,3,0,0
742675,DM-4300,LG,6,1,0
742678,DM-4300,MD,21,1,0
742681,DM-4300,RE,-1,0,0
742685,ML-2500,RG,12,1,0
742686,ML-2500,RG,4,1,0
742698,DW-1350,RT,0,0,0
742701,ML-2500,RG,1,0,0
742702,ML-2500,RT,3,0,0
742705,DM-4300,LG,7,1,0
742715,ML-2500,MD,4,1,0
742716,ML-2500,LT,3,1,0
742717,JR-2075,RE,7,1,0
742718,JR-2075,LT,9,1,0
742719,ML-2500,RT,5,1,0
742720,ML-2500,LG,2,0,0
742721,ML-2500,RT,6,1,0
742722,ML-2500,RT,-2,0,0
742733,DC-0725,NL,-1,0,1
742736,CT-1220,LT,-1,0,0
742738,RK-0150,RE,-1,0,0
742749,RK-0150,RT,4,1,0
742753,LB-0500,RE,6,0,0
742756,WS-0650,LE,1,0,0
742757,CW-1425,MD,0,0,0
742759,RK-0150,LE,4,0,0
742760,KC-2350,MD,10,1,0
742763,LB-0500,RE,4,1,0
742764,LB-0500,LG,5,1,0
742765,LB-0500,LE,-2,0,0
742768,LB-0500,MD,4,1,0
742770,LB-0500,RT,6,1,0
742772,LB-0500,RG,2,1,0
742777,RK-0150,LE,6,1,0
742778,RK-0150,LE,2,0,0
742779,KC-2350,RE,4,1,0
742780,RK-0150,LG,-1,0,0
742781,CT-1220,RE,1,0,0
742789,LB-0500,LE,7,1,0
742792,WS-0650,LE,2,0,0
742799,RK-0150,RT,4,1,0
742803,CT-1220,RT,4,1,0
742808,DS-3300,RT,0,0,0
742811,CW-1425,MD,4,0,0
742819,LB-0500,RG,0,0,0
742825,CW-1425,RE,3,0,0
742833,RK-0150,LE,4,1,0
742836,KC-2350,MD,7,1,0
742838,KC-2350,RE,9,1,0
742842,RK-0150,LG,6,1,0
742852,LB-0500,RT,5,0,0
742857,RK-0150,RT,2,0,0
742862,DS-3300,LG,2,0,0
742865,LB-0500,RT,0,0,0
742868,WS-0650,LE,3,1,0
742869,WS-0650,LE,-2,0,0
742878,LB-0500,MD,3,1,0
742879,LB-0500,RG,4,1,0
742880,LB-0500,LT,2,0,0
742893,CW-1425,NL,-1,0,1
742895,DK-0875,RE,1,0,0
742896,IC-0300,RT,-9,0,0
742898,IC-0300,RG,4,0,0
742902,IC-0300,RG,5,1,0
742903,IC-0300,RE,3,1,0
742904,IC-0300,LG,1,0,0
742916,IC-0300,LT,2,0,0
742919,IC-0300,RG,6,1,0
742921,DK-0875,MD,1,1,0
742923,MD-0175,LG,3,1,0
742924,IC-0300,RG,1,0,0
742927,IC-0300,RG,2,1,0
742928,DK-0875,MD,1,1,0
742932,LB-0250,RG,0,0,0
742936,LB-0250,RG,3,0,0
742939,DK-0875,MD,3,0,0
742940,IC-0300,LG,-1,0,0
742944,JC-4075,RG,1,0,0
742948,LB-0250,RG,0,0,0
742951,IC-0300,LE,1,0,0
742960,IC-0300,LG,1,0,0
742961,IC-0300,LG,3,0,0
742970,LB-0250,RG,5,0,0
742974,MD-0175,LG,3,0,0
742983,IC-0300,RG,4,1,0
742985,IC-0300,RG,2,0,0
742987,DK-0875,RE,11,0,0
742991,LB-0250,RT,2,0,0
742994,LB-0250,RG,1,0,0
742995,LB-0250,RG,5,1,0
743004,IC-0300,RG,6,1,0
743006,IC-0300,RE,2,0,0
743011,JC-4075,LG,5,1,0
743013,JC-4075,LG,4,1,0
743015,JC-4075,RG,1,0,0
743022,LB-0250,RG,1,0,0
743028,LB-0250,LG,0,0,0
743034,MD-0175,LE,1,0,0
743043,LB-0250,RT,15,1,0
743044,BR-1100,NL,-4,0,1
743045,BR-1100,NL,-3,0,1
743046,BR-1100,NL,-1,0,1
743048,TG-1950,MD,2,0,0
743056,FG-0200,MD,2,0,0
743057,FG-0200,RG,-2,0,0
743062,FG-0200,LG,4,1,0
743065,FG-0200,RT,8,1,0
743068,MM-0050,MD,-1,0,0
743069,MM-0050,MD,0,0,0
743073,TG-1950,RG,3,0,0
743074,TG-1950,RG,4,0,0
743076,TA-1050,RE,9,1,0
743077,TG-1950,MD,0,0,0
743078,TG-1950,RE,7,1,0
743082,FG-0200,LT,16,1,0
743083,FG-0200,LG,2,0,0
743086,TG-1950,LE,-3,0,0
743088,TA-1050,RE,2,0,0
743092,FG-0200,RT,2,0,0
743093,ST-0700,MD,3,0,0
743099,TG-1950,LT,1,0,0
743100,TG-1950,MD,5,1,0
743104,MM-0050,LG,0,0,0
743109,TG-1950,MD,7,1,0
743120,TG-1950,RE,12,1,0
743122,TG-1950,RE,1,0,0
743127,ST-0700,NL,-1,0,1
743129,FG-0200,MD,6,1,0
743130,FG-0200,LG,3,1,0
743134,FG-0200,MD,1,0,0
743138,TG-1950,RE,3,1,0
743140,TG-1950,RE,5,1,0
743141,JG-1850,RE,2,0,0
743142,TG-1950,MD,-6,0,0
743143,TG-1950,MD,2,0,0
743149,MM-0050,RE,1,0,0
743153,TG-1950,LE,0,0,0
743157,MM-0050,LT,3,0,0
743158,MM-0050,MD,-2,0,0
743161,TG-1950,RG,1,0,0
743162,TG-1950,RE,0,0,0
743165,MB-3862,LE,0,0,0
743168,MM-0050,RE,24,1,0
743169,RT-1950,MD,5,1,0
743171,RT-1950,RT,2,0,0
743172,MM-0050,MD,3,1,0
743176,TG-1950,LE,-4,0,0
743180,MM-0050,LT,-13,0,0
743182,MB-3862,MD,5,1,0
743183,MB-3862,LG,2,0,0
743185,MB-3862,MD,2,0,0
743187,MB-3862,LG,1,0,0
743188,MB-3862,RE,3,0,0
743190,MB-3862,LG,3,1,0
743194,MM-0050,MD,6,0,0
743197,JD-1050,MD,1,0,0
743199,SM-0425,NL,-3,0,1
743200,SM-0425,NL,-2,0,1
743201,SM-0425,NL,-2,0,1
743203,JS-6700,LE,1,0,0
743205,JS-6700,RT,7,1,0
743206,CN-0500,MD,0,0,0
743212,CH-5000,LT,8,1,0
743215,MB-3537,RE,2,0,0
743219,JS-6700,LE,3,0,0
743220,FW-0750,LT,1,0,0
743223,CH-5000,MD,12,1,0
743225,CH-5000,LG,2,0,0
743228,CM-1225,LE,5,0,0
743232,CH-5000,LE,18,1,0
743233,CH-5000,LT,1,0,0
743239,JS-6700,RT,3,0,0
743245,MB-3537,MD,3,0,0
743247,CM-1225,LE,5,1,0
743249,CM-1225,LE,3,0,0
743251,JS-6700,MD,2,1,0
743253,CH-5000,RE,2,0,0
743256,MB-3537,LG,5,1,0
743260,JS-6700,LE,10,1,0
743261,CM-1225,LT,-2,0,0
743264,CM-1225,RE,4,1,0
743271,CH-5000,LT,1,0,0
743274,KJ-1400,MD,0,0,0
743286,JS-6700,MD,1,0,0
743287,CM-1225,LT,5,0,0
743288,CN-0500,RE,5,1,0
743289,CM-1225,LG,4,1,0
743294,CH-5000,MD,1,0,0
743298,JS-6700,MD,2,0,0
743301,JS-6700,MD,3,1,0
743303,CM-1225,RG,3,0,0
743305,CN-0500,LE,1,0,0
743306,JS-6700,MD,3,1,0
743307,JS-6700,LE,0,0,0
743317,MB-3537,RG,1,0,0
743324,CM-1225,MD,6,0,0
743325,CM-1225,LE,-6,0,0
743335,BH-1900,LE,-5,0,0
743337,CH-5000,RE,0,0,0
743338,JS-6700,MD,5,1,0
743339,JS-6700,MD,8,1,0
743340,JS-6700,LT,4,1,0
743341,JS-6700,MD,6,1,0
743342,JS-6700,RE,3,1,0
743343,JS-6700,RG,2,0,0
743344,CM-1225,MD,11,1,0
743345,CM-1225,LG,1,0,0
743346,JS-6700,RT,2,0,0
743347,CM-1225,LE,8,1,0
743348,CN-0500,NL,-1,0,1
743349,CN-0500,NL,-1,0,1
743350,CN-0500,NL,-1,0,1
743353,DB-0500,RE,-3,0,0
743365,EL-0010,LE,2,0,0
743366,EL-0010,MD,6,1,0
743369,TM-3150,MD,3,0,0
743370,TM-3150,LT,3,0,0
743371,AR-1300,RE,5,1,0
743372,TM-3150,RE,2,0,0
743373,TM-3150,RG,3,0,0
743376,JW-3650,MD,3,1,0
743381,EL-0010,LE,-2,0,0
743382,CP-2550,RT,0,0,0
743389,TM-3150,LE,2,0,0
743397,CC-0750,MD,4,1,0
743401,TM-3150,LT,3,0,0
743402,TM-3150,LE,0,0,0
743405,EL-0010,LT,0,0,0
743412,TM-3150,LE,0,0,0
743420,CP-2550,LE,-1,0,0
743421,CP-2550,MD,8,1,0
743422,CP-2550,RT,4,1,0
743424,RW-3850,MD,29,1,0
743429,TM-3150,LT,4,1,0
743432,TM-3150,LT,8,1,0
743435,AR-1300,MD,0,0,0
743438,CC-0750,MD,2,0,0
743440,TM-3150,LT,6,1,0
743443,CC-0750,RE,3,0,0
743445,RW-3850,MD,11,1,0
743447,CC-0750,MD,30,1,0
743449,EL-0010,RE,-3,0,0
743452,CC-0750,LT,0,0,0
743460,AR-1300,LE,13,1,0
743462,TM-3150,LT,6,1,0
