pid,bc,dir,yds,succ,kne
747303,LM-1000,LT,0,0,0
747307,IM-0125,RE,4,1,0
747309,JC-2300,LE,2,1,0
747311,JC-2300,RG,0,0,0
747317,LM-1000,MD,6,1,0
747320,CA-0750,RG,1,0,0
747325,CA-0750,RG,0,0,0
747329,JC-2300,RT,2,0,0
747330,TS-1450,LE,4,0,0
747334,MT-1300,MD,4,1,0
747335,MT-1300,LT,0,0,0
747337,TT-0500,RE,2,0,0
747340,LM-1000,RT,4,1,0
747341,MT-1300,LG,0,0,0
747347,CA-0750,MD,32,1,0
747349,JC-2300,MD,12,1,0
747353,LM-1000,LG,1,0,0
747355,MT-1300,LG,9,1,0
747356,MT-1300,RG,5,1,0
747362,CA-0750,LG,1,0,0
747367,TT-0500,LE,2,0,0
747368,LM-1000,LT,1,0,0
747391,LM-1000,LG,3,0,0
747393,MT-1300,LG,10,0,0
747396,JC-2300,LG,2,0,0
747397,JC-2300,RG,19,1,0
747400,CA-0750,MD,0,0,0
747401,AJ-0375,MD,2,1,0
747402,JC-2300,MD,3,0,0
747409,LM-1000,RT,7,1,0
747415,CA-0750,LG,-3,0,0
747418,MT-1300,RG,2,0,0
747422,JC-2300,RT,4,1,0
747424,TS-1450,RT,7,1,0
747426,CA-0750,RT,5,0,0
747428,DH-2350,RG,1,0,0
747429,LM-1000,LT,-4,0,0
747430,LM-1000,RG,-2,0,0
747431,TT-0500,LE,3,0,0
747440,JC-2300,LT,12,1,0
747444,TT-0500,LE,7,1,0
747445,LM-1000,LT,1,0,0
747446,MT-1300,RG,3,0,0
747448,LM-1000,LT,4,1,0
747449,MT-1300,MD,0,0,0
747451,MT-1300,MD,3,1,0
747452,MT-1300,MD,5,1,0
747453,LM-1000,LT,2,1,0
747454,LM-1000,LE,-4,0,0
747455,LM-1000,RG,2,0,0
747456,TT-0500,LE,3,0,0
747460,TS-1450,LE,1,0,0
747466,TT-0500,NL,-1,0,1
747467,TT-0500,NL,-2,0,1
747468,TT-0500,NL,-1,0,1
747470,LM-1150,LE,0,0,0
747474,MG-0650,RT,-2,0,0
747475,JW-2550,MD,-1,0,0
747477,MG-0650,LG,0,0,0
747484,DF-1362,RG,1,0,0
747487,BE-0350,LE,-1,0,0
747489,DW-1725,RE,4,0,0
747493,JW-2550,MD,6,1,0
747496,DF-1362,RT,2,0,0
747498,DW-1725,LE,6,0,0
747500,MG-0650,RG,5,1,0
747502,JW-2550,RT,6,0,0
747511,DL-1700,LG,3,0,0
747517,LM-1150,RT,7,1,0
747523,LM-1150,LE,12,1,0
747524,LM-1150,MD,3,0,0
747526,DW-1725,LT,2,0,0
747528,DW-1725,RT,6,1,0
747539,MG-0650,RE,8,1,0
747540,MG-0650,LT,3,1,0
747542,MG-0650,RT,0,0,0
747551,DW-1725,RE,4,1,0
747552,DW-1725,RE,5,1,0
747553,LM-1150,MD,0,0,0
747555,TB-2300,LT,6,1,0
747558,JW-2550,MD,5,0,0
747568,LM-1150,MD,5,1,0
747569,DW-1725,MD,7,1,0
747573,LM-1150,MD,9,1,0
747574,LM-1150,MD,2,1,0
747581,MG-0650,LG,7,1,0
747582,MG-0650,LE,-3,0,0
747584,MG-0650,MD,4,1,0
747585,DL-1700,LG,2,0,0
747588,JW-2550,RG,1,0,0
747592,DF-1362,LG,3,0,0
747595,TE-0350,RT,4,1,0
747596,DF-1362,MD,5,1,0
747597,DF-1362,MD,4,1,0
747598,DF-1362,LE,3,0,0
747600,DF-1362,LT,5,1,0
747601,DF-1362,LT,2,0,0
747605,MG-0650,LG,5,1,0
747606,MG-0650,LG,4,1,0
747607,MG-0650,MD,0,0,0
747609,LM-1150,MD,5,1,0
747610,LM-1150,MD,3,1,0
747611,DW-1725,MD,7,1,0
747623,LM-1150,LT,1,0,0
747625,LM-1150,LT,7,1,0
747626,LM-1150,RG,2,1,0
747627,LM-1150,MD,0,0,0
747644,MF-1300,RG,3,0,0
747646,EM-0950,MD,2,0,0
747649,JA-0450,LE,-2,0,0
747650,DW-3125,LG,8,1,0
747653,MF-1300,MD,4,1,0
747660,BP-1200,LT,2,0,0
747661,EM-0950,MD,10,1,0
747662,BP-1200,RE,-3,0,0
747667,JA-0450,RT,0,0,0
747670,DW-3125,RT,-3,0,0
747674,MF-1300,MD,1,0,0
747677,JA-0450,LT,4,1,0
747678,JA-0450,MD,4,1,0
747681,JA-0450,MD,8,1,0
747682,JA-0450,MD,-2,0,0
747686,EM-0950,MD,1,0,0
747689,MF-1300,RT,0,0,0
747693,EM-0950,RE,8,0,0
747699,JA-0450,RT,-2,0,0
747702,MF-1300,RG,-1,0,0
747704,JM-2900,RE,1,0,0
747706,JA-0450,RT,2,0,0
747710,BP-1200,LT,8,1,0
747711,BP-1200,MD,4,1,0
747717,JA-0450,MD,4,1,0
747721,JM-2900,NL,-1,0,1
747724,JA-0450,MD,-5,0,0
747728,MF-1300,RT,5,1,0
747729,MF-1300,LE,1,0,0
747732,MF-1300,LT,12,1,0
747733,BP-1200,LE,1,1,0
747740,BP-1200,RG,1,0,0
747743,JM-2900,MD,7,1,0
747744,EM-0950,MD,2,1,0
747745,BP-1200,LT,0,0,0
747748,BP-1200,LT,4,0,0
747750,EM-0950,RE,5,1,0
747752,BP-1200,MD,0,0,0
747760,JA-0450,RT,5,1,0
747766,BP-1200,MD,9,1,0
747768,BP-1200,LG,5,1,0
747769,BP-1200,RT,1,0,0
747778,JM-2900,MD,0,0,0
747779,EM-0950,RT,6,0,0
747787,BP-1200,RT,7,1,0
747788,BP-1200,MD,0,0,0
747789,BP-1200,MD,-2,0,0
747791,KD-1462,RE,0,0,0
747797,JC-6200,MD,9,1,0
747803,JS-6700,LG,5,1,0
747805,CM-1225,LE,7,1,0
747806,JS-6700,LE,17,1,0
747807,JS-6700,MD,4,1,0
747808,JS-6700,RE,5,1,0
747809,JS-6700,MD,1,1,0
747810,CM-1225,LE,5,1,0
747811,CM-1225,MD,2,0,0
747813,JS-6700,LG,4,1,0
747814,JS-6700,RE,2,0,0
747819,MI-0100,LT,5,1,0
747821,MI-0100,LT,2,0,0
747823,TL-0825,RE,8,1,0
747824,AP-0700,LG,5,1,0
747827,AP-0700,RE,6,1,0
747829,AP-0700,RT,-1,0,0
747834,JS-6700,MD,5,1,0
747835,CN-0500,MD,3,1,0
747836,CS-0050,LE,31,1,0
747839,JS-6700,RG,5,0,0
747848,JS-6700,LG,3,0,0
747850,CN-0500,LT,10,1,0
747852,AP-0700,RG,1,0,0
747858,JS-6700,LT,0,0,0
747862,MI-0100,LT,15,1,0
747865,MI-0100,MD,8,1,0
747866,AK-0050,MD,12,1,0
747867,TG-0900,LE,15,1,0
747868,MI-0100,LE,-5,0,0
747874,MI-0100,RG,3,0,0
747876,MI-0100,LT,2,0,0
747879,MI-0100,RE,2,0,0
747885,JS-6700,RT,6,1,0
747892,AP-0700,MD,4,1,0
747898,CM-1225,MD,2,1,0
747902,CN-0500,LE,3,1,0
747907,MI-0100,RT,11,1,0
747909,AP-0700,RE,11,1,0
747917,AP-0700,LT,6,1,0
747918,AP-0700,LT,3,1,0
747919,AP-0700,MD,-2,0,0
747925,MI-0100,RT,0,0,0
747927,MI-0100,MD,5,1,0
747928,AK-0050,RT,25,1,0
747935,MI-0100,LT,-1,0,0
747936,MI-0100,MD,2,0,0
747937,MI-0100,LT,7,0,0
747939,FW-0750,MD,8,1,0
747940,FW-0750,RG,4,1,0
747947,DS-3300,RE,1,0,0
747952,PP-0350,RT,2,0,0
747956,PP-0350,LT,2,0,0
747961,CC-2350,MD,1,0,0
747964,OD-0200,RT,3,0,0
747968,OD-0200,LE,1,0,0
747969,OD-0200,LE,-4,0,0
747971,LB-0500,MD,3,0,0
747973,LB-0500,MD,17,1,0
747974,LB-0500,RT,8,1,0
747976,WS-0650,MD,1,0,0
747977,CW-1425,MD,2,1,0
747978,DS-3300,RE,11,1,0
747979,WS-0650,LE,1,0,0
747981,DS-3300,LE,-1,0,0
747982,WS-0650,MD,3,0,0
747983,CW-1425,LE,11,1,0
747985,WS-0650,MD,2,1,0
747987,LB-0500,MD,4,1,0
747988,LB-0500,MD,1,1,0
747991,PP-0350,LT,-1,0,0
747995,CC-2350,LE,0,0,0
748000,WS-0650,MD,14,1,0
748001,WS-0650,RE,8,1,0
748002,WS-0650,RE,5,1,0
748004,LB-0500,LE,2,0,0
748007,SV-0200,MD,5,1,0
748018,OD-0200,MD,-1,0,0
748019,CW-1425,NL,0,0,1
748025,LB-0500,RE,20,1,0
748026,LB-0500,LE,5,1,0
748029,LB-0500,MD,1,0,0
748030,CW-1425,MD,3,0,0
748035,LB-0500,LE,0,0,0
748036,CW-1425,RE,5,0,0
748039,CW-1425,MD,1,1,0
748041,LB-0500,MD,0,0,0
748046,PP-0350,MD,7,1,0
748052,PP-0350,MD,7,1,0
748053,PP-0350,LT,1,0,0
748055,PP-0350,MD,2,0,0
748058,CC-2350,LE,2,0,0
748059,WS-0650,LE,4,0,0
748071,OD-0200,MD,20,1,0
748072,OD-0200,LT,2,0,0
748076,CC-2350,MD,7,1,0
748077,CC-2350,RE,-3,0,0
748080,WS-0650,LE,2,0,0
748083,OD-0200,LT,1,0,0
748089,WS-0650,LE,2,0,0
748091,CC-2350,LE,15,1,0
748096,PP-0350,RT,0,0,0
748100,PP-0350,MD,2,0,0
748106,WS-0650,LE,20,1,0
748107,WS-0650,RT,9,1,0
748108,LB-0500,MD,6,1,0
748126,LB-0250,RG,3,0,0
748129,JH-5575,RE,-1,0,0
748133,TC-1975,RE,4,1,0
748134,JH-5575,LE,11,1,0
748135,MG-0850,RT,2,0,0
748136,JH-5575,RE,8,1,0
748137,JH-5575,LT,1,0,0
748138,JH-5575,LG,3,1,0
748143,LB-0250,RG,1,0,0
748146,LB-0250,LT,2,0,0
748148,JH-5575,RE,1,0,0
748149,JH-5575,LE,13,1,0
748150,TC-1975,RE,3,0,0
748151,TC-1975,LG,2,0,0
748152,MG-0850,RG,2,0,0
748160,JH-5575,LT,2,0,0
748162,TC-1975,RE,1,0,0
748170,LB-0250,RG,5,1,0
748172,LB-0250,RG,9,1,0
748176,TW-1125,LG,3,1,0
748178,LB-0250,RG,2,1,0
748184,JH-5575,LG,8,1,0
748185,JH-5575,RT,9,1,0
748186,TC-1975,LT,26,1,0
748187,MG-0850,MD,0,0,0
748190,JH-5575,RG,6,1,0
748191,JH-5575,RT,13,1,0
748206,TC-1975,RE,-4,0,0
748209,LB-0250,RG,4,1,0
748217,JH-5575,RE,5,1,0
748218,JH-5575,LG,-6,0,0
748219,LB-0250,LG,4,1,0
748221,BR-1100,LG,6,1,0
748223,LB-0250,LT,5,1,0
748225,LB-0250,LG,1,1,0
748228,JH-5575,LE,17,1,0
748229,TC-1975,RG,-1,0,0
748232,TC-1975,LG,0,0,0
748234,JH-5575,LE,15,1,0
748235,JH-5575,RT,-4,0,0
748238,TC-1975,LG,4,0,0
748241,LB-0250,LG,2,0,0
748243,LB-0250,RE,1,0,0
748246,LB-0250,RG,2,0,0
748249,JH-5575,LG,0,0,0
748250,TC-1975,LT,3,0,0
748253,LB-0250,LG,7,1,0
748259,JH-5575,LE,-2,0,0
748264,LB-0250,RG,13,1,0
748268,JH-5575,LT,1,0,0
748272,TC-1975,RG,4,1,0
748281,JH-5575,RE,1,0,0
748282,TC-1975,RG,36,1,0
748283,JH-5575,LE,18,1,0
748284,JH-5575,LT,19,1,0
748286,DC-3550,RE,6,1,0
748287,DC-3550,MD,4,1,0
748289,DC-3550,LT,3,0,0
748291,DC-3550,MD,0,0,0
748292,DC-3550,MD,1,1,0
748295,JR-2800,LE,0,0,0
748299,BR-0250,RE,3,0,0
748304,DC-3550,LG,1,0,0
748308,DC-3550,MD,0,0,0
748313,JR-2800,RG,3,0,0
748320,DC-3550,RE,3,1,0
748322,DC-3550,LG,2,0,0
748325,DC-3550,LG,3,1,0
748327,DC-3550,MD,3,0,0
748329,DC-3550,RE,1,0,0
748335,JR-2800,RE,4,1,0
748336,JR-2800,LT,4,1,0
748341,LM-1850,MD,3,0,0
748351,CK-0250,RE,4,1,0
748354,DC-3550,MD,9,1,0
748355,DC-3550,LT,4,1,0
748365,CK-0250,NL,-1,0,1
748367,JR-2800,RG,4,1,0
748368,JW-5650,LE,4,1,0
748371,DC-3550,LG,1,0,0
748380,CS-1950,RG,2,0,0
748385,DC-3550,MD,6,1,0
748386,LM-1850,RG,2,0,0
748389,DC-3550,MD,0,0,0
748390,DC-3550,MD,7,1,0
748394,DC-3550,MD,26,1,0
748396,DC-3550,LG,4,1,0
748401,CS-1950,LT,2,0,0
748412,DC-3550,LT,0,0,0
748418,DC-3550,MD,2,0,0
748419,CK-0250,RE,12,1,0
748420,DC-3550,LT,2,0,0
748421,DC-3550,MD,-2,0,0
748434,DC-3550,LT,6,1,0
748435,DC-3550,LG,2,1,0
748437,JM-3450,LE,1,0,0
748438,JM-3450,LG,4,0,0
748439,CK-0250,LE,5,1,0
748440,DC-3550,RG,3,1,0
748441,CK-0250,NL,-1,0,1
748442,CK-0250,NL,-1,0,1
748444,DM-4300,LG,-1,0,0
748448,CC-0750,RG,0,0,0
748452,DM-4300,LG,3,0,0
748453,DM-4300,MD,2,0,0
748456,RW-3850,LE,3,0,0
748465,CC-0750,RG,5,1,0
748466,CC-0750,LT,6,1,0
748471,DM-4300,MD,4,1,0
748472,TT-0150,RE,-1,0,0
748475,CP-2550,LT,6,1,0
748476,CP-2550,MD,3,1,0
748477,CC-0750,RT,0,0,0
748481,DH-2450,RT,-1,0,0
748482,DH-2450,RT,1,0,0
748484,DH-2450,RE,-5,0,0
748487,DH-2450,MD,-1,0,0
748488,MM-0912,LE,5,0,0
748495,RW-3850,MD,0,0,0
748499,DM-4300,MD,3,1,0
748501,MM-0912,LE,3,0,0
748502,DM-4300,MD,6,1,0
748504,MM-0912,RE,4,1,0
748507,DM-4300,LT,5,1,0
748508,DM-4300,LT,2,0,0
748513,CC-0750,RT,3,0,0
748518,DM-4300,LG,1,0,0
748537,CC-0750,RG,1,0,0
748538,CC-0750,LT,5,0,0
748541,CC-0750,LG,7,1,0
748542,CC-0750,RG,7,1,0
748544,CP-2550,RG,1,0,0
748549,DM-4300,MD,3,1,0
748550,DM-4300,LT,9,1,0
748551,MM-0912,RE,3,0,0
748556,CC-0750,LE,1,0,0
748559,DH-2450,RG,3,0,0
748560,MM-0912,RE,10,1,0
748561,DH-2450,MD,7,1,0
748562,DH-2450,MD,5,1,0
748567,RW-3850,LE,3,0,0
748569,CC-0750,RT,-1,0,0
748573,DM-4300,LE,75,1,0
748577,CP-2550,LG,-1,0,0
748586,DH-2450,MD,8,1,0
748588,DH-2450,RE,25,1,0
748590,DH-2450,LE,5,1,0
748591,MM-0912,LT,3,1,0
748596,RW-3850,LE,6,1,0
748604,DM-4300,LT,5,1,0
748605,DM-4300,MD,-2,0,0
748609,RW-3850,RE,11,1,0
748612,RW-3850,MD,0,0,0
748618,RW-3850,MD,3,1,0
748623,DH-2450,LT,4,1,0
748624,DH-2450,MD,2,0,0
748625,DH-2450,RT,1,0,0
748627,MM-0912,NL,-1,0,1
748629,JH-4025,MD,1,0,0
748631,JH-4025,LE,2,0,0
748635,JM-5275,LE,20,1,0
748636,JM-5275,RE,3,0,0
748637,JM-5275,RE,-1,0,0
748643,TM-3150,LE,7,1,0
748651,JM-5275,RE,1,0,0
748653,JM-5275,RE,1,0,0
748654,JM-5275,RT,1,0,0
748657,TM-3150,RG,0,0,0
748661,JM-5275,LE,-6,0,0
748664,GB-0350,RT,25,1,0
748665,JH-4025,MD,8,1,0
748666,JH-4025,RG,1,0,0
748667,JH-4025,LG,5,1,0
748668,JH-4025,MD,3,0,0
748673,TM-3150,LE,0,0,0
748678,TM-3150,MD,3,0,0
748680,AR-1300,RE,9,1,0
748681,JW-3650,LG,6,1,0
748686,JM-5275,MD,10,1,0
748688,JM-5275,LG,8,1,0
748689,JM-5275,RE,-1,0,0
748690,GB-0350,MD,1,0,0
748709,TM-3150,LE,8,1,0
748710,TM-3150,RG,3,1,0
748712,TM-3150,RG,0,0,0
748713,TM-3150,RT,0,0,0
748718,JM-5275,RT,-2,0,0
748722,TM-3150,LE,2,0,0
748728,JH-4025,LE,3,0,0
748732,AR-1300,RE,13,1,0
748743,JM-5275,RG,0,0,0
748744,GB-0350,RT,1,0,0
748747,TM-3150,LT,4,1,0
748750,TM-3150,LG,2,0,0
748751,AR-1300,RE,3,0,0
748754,JM-5275,MD,2,0,0
748758,JM-5275,RG,6,1,0
748759,JM-5275,RT,6,1,0
748761,JM-5275,LT,7,1,0
748763,JM-5275,LG,9,1,0
748764,AD-0100,MD,-1,0,0
748777,TM-3150,LT,6,1,0
748782,AD-0100,NL,-1,0,1
748784,JM-5275,RT,-2,0,0
748791,AR-1300,RE,-2,0,0
748794,MG-1150,MD,10,1,0
748797,KH-2850,MD,8,1,0
748799,AS-1600,MD,4,1,0
748803,MG-1150,MD,14,1,0
748804,MG-1150,LT,14,1,0
748805,TB-1060,LE,9,1,0
748806,BO-0150,LT,-1,0,0
748807,BO-0150,MD,3,1,0
748809,MG-1150,MD,2,0,0
748812,KH-2850,MD,3,0,0
748813,KH-2850,RE,11,1,0
748817,MG-1150,MD,-2,0,0
748818,MG-1150,LE,9,1,0
748820,MG-1150,RT,-3,0,0
748821,MG-1150,RT,0,0,0
748823,BO-0150,LT,-2,0,0
748825,MG-1150,RE,11,1,0
748828,CW-1450,RE,1,0,0
748830,KH-2850,MD,10,0,0
748834,MG-1150,RE,2,0,0
748837,TH-1750,LE,3,0,0
748838,KH-2850,RT,20,1,0
748839,AS-1600,RE,5,1,0
748843,KH-2850,RT,-1,0,0
748850,MG-1150,LE,6,1,0
748852,MG-1150,RG,2,0,0
748854,MG-1150,LT,3,0,0
748859,MG-1150,RT,0,0,0
748862,MG-1150,MD,10,0,0
748865,KH-2850,RE,5,1,0
748867,KH-2850,RE,1,0,0
748869,TH-1750,LE,1,0,0
748873,BO-0150,RT,5,0,0
748876,BO-0150,LT,3,0,0
748878,BO-0150,LT,6,1,0
748879,BO-0150,MD,1,0,0
748894,KH-2850,MD,11,1,0
748896,CW-1450,MD,-2,0,0
748897,TH-1750,RE,9,1,0
748899,AW-1650,RE,-4,0,0
748900,MG-1150,RE,-1,0,0
748901,BO-0150,LG,1,0,0
748905,KH-2850,MD,20,1,0
748914,MG-1150,LT,2,0,0
748919,KH-2850,MD,0,0,0
748921,KH-2850,LT,1,0,0
748923,KH-2850,MD,3,1,0
748936,KH-2850,RE,4,1,0
748937,KH-2850,RT,5,1,0
748938,KH-2850,MD,2,1,0
748939,KH-2850,RG,69,1,0
748952,ML-2500,MD,3,0,0
748954,SP-0825,RE,2,0,0
748955,SP-0825,RG,2,0,0
748957,SP-0825,LG,1,0,0
748959,SP-0825,LG,4,1,0
748960,SP-0825,LT,0,0,0
748964,ML-2500,LE,3,0,0
748968,SP-0825,LG,4,1,0
748973,CP-0750,RE,8,1,0
748975,ML-2500,LE,1,0,0
748977,SP-0825,RE,2,0,0
748981,SP-0825,LE,-3,0,0
748985,ML-2500,MD,5,0,0
748991,CT-1220,RE,4,0,0
748996,ML-2500,LE,1,0,0
748999,SP-0825,LG,9,1,0
749000,SP-0825,MD,3,1,0
749002,SP-0825,RT,8,1,0
749004,SP-0825,LG,2,0,0
749007,SP-0825,RG,4,1,0
749012,JR-2075,LG,11,1,0
749014,JR-2075,RE,-7,0,0
749017,CT-1220,LE,13,1,0
749020,CT-1220,RT,4,0,0
749024,DC-0725,NL,-1,0,1
749026,SP-0825,MD,2,0,0
749030,CT-1220,MD,0,0,0
749037,ML-2500,LE,5,0,0
749040,SP-0825,MD,1,0,0
749044,DW-1350,RG,0,0,0
749048,CP-0750,RE,-3,0,0
749052,SP-0825,RG,1,0,0
749056,CT-1220,RT,2,0,0
749057,SP-0825,RG,4,0,0
749066,SP-0825,MD,3,1,0
749067,SP-0825,LT,0,0,0
749074,MB-3856,RE,1,0,0
749076,CT-1220,LE,8,1,0
749077,CT-1220,LT,7,1,0
749078,MB-3856,RE,11,1,0
749079,MB-3856,RE,6,1,0
749080,CT-1220,MD,0,0,0
749081,KC-2350,MD,2,0,0
749087,DC-0725,LG,6,1,0
749094,MB-3856,MD,9,1,0
749095,MB-3856,LE,-1,0,0
749096,MB-3856,LG,1,0,0
749106,CJ-1700,MD,-1,0,0
749111,CJ-1700,MD,2,0,0
749112,CJ-1700,LT,-3,0,0
749116,EE-0250,MD,-1,0,0
749117,EE-0250,RE,1,0,0
749122,CJ-1700,RT,3,0,0
749124,CP-0500,MD,3,1,0
749125,AE-0750,LG,5,1,0
749126,CJ-1700,RE,0,0,0
749129,CJ-1700,LE,-4,0,0
749135,CP-0500,MD,2,0,0
749137,EE-0250,MD,-3,0,0
749142,CJ-1700,MD,5,0,0
749144,CJ-1700,RE,3,0,0
749149,EE-0250,MD,1,0,0
749150,EE-0250,MD,30,1,0
749152,EE-0250,LE,2,0,0
749155,EE-0250,MD,1,0,0
749159,CJ-1700,LE,-1,0,0
749164,EE-0250,MD,0,0,0
749167,DP-2037,RT,10,1,0
749172,AE-0750,LT,6,0,0
749176,EE-0250,LG,3,0,0
749177,EE-0250,RT,1,0,0
749180,CJ-1700,RG,5,1,0
749185,EE-0250,MD,8,1,0
749186,EE-0250,RE,3,1,0
749187,EE-0250,RE,20,1,0
749191,CJ-1700,MD,5,1,0
749194,KW-1250,MD,3,0,0
749198,EE-0250,MD,0,0,0
749209,EE-0250,RE,-4,0,0
749213,CJ-1700,LT,3,0,0
749217,RS-3525,LE,3,0,0
749218,EE-0250,MD,4,0,0
749220,EE-0250,MD,2,0,0
749227,AE-0750,MD,2,0,0
749230,AE-0750,MD,5,1,0
749234,AE-0750,MD,4,1,0
749235,CP-0500,MD,2,1,0
749242,DP-2037,MD,7,1,0
749243,EE-0250,LT,7,1,0
749244,EE-0250,RT,8,1,0
749251,EE-0250,MD,4,1,0
749252,EE-0250,MD,1,0,0
749253,EE-0250,RT,-8,0,0
749267,DP-2037,NL,-1,0,1
